༄༅།_།  ཆོས ་ཀྱི 					༄༅།_། 	ཆོས	་ཀྱི 	སྐུ་ལ 	གནས་པ 	-འི 	ཡོན་ཏན 	bstod tshogs ka_.txt	    ༄༅།_།  ཆོས ་ཀྱི  སྐུ་ལ  གནས་པ  -འི  ཡོན་ཏན 
།_།  ཆོས  སྟོན་པ་ཡི 	སོ་སོ 	ཡང་དག 	རིག 	ཀུན་ལ 	།_། 	ཆོས 	སྟོན་པ་ཡི 	འབེལ་བ 	-འི་གཏམ 	།_། 	རྣལ 	bstod tshogs ka_.txt	སོ་སོ  ཡང་དག  རིག  ཀུན་ལ  །_།  ཆོས  སྟོན་པ་ཡི  འབེལ་བ  -འི་གཏམ  །_།  རྣལ 
།_།  ཆོས ་ཀྱི 	སངས 	རྒྱས 	རྣམས་ཀྱི 	འཛིན་པ་ལས 	།_། 	ཆོས	་ཀྱི 	སྤྲིན་ནི 	ཀུན་དུ 	འབྱུང 	_།_། 	bstod tshogs ka_.txt	སངས  རྒྱས  རྣམས་ཀྱི  འཛིན་པ་ལས  །_།  ཆོས ་ཀྱི  སྤྲིན་ནི  ཀུན་དུ  འབྱུང  _།_། 
 ཆོས ་ཀྱི་གནས 	སངས་རྒྱས 	རྣམས་ཀྱི 				ཆོས	་ཀྱི་གནས 	།_། 	སྤྱོད་པ 	-འི 	འབྲས་བུ 	bstod tshogs ka_.txt	སངས་རྒྱས  རྣམས་ཀྱི     ཆོས ་ཀྱི་གནས  །_།  སྤྱོད་པ  -འི  འབྲས་བུ 
།_།  ཆོས ་ཀྱི 	།_། 	གནས་ནི 	ཡོངས་སུ 	གྱུར་པ་དེ 	།_། 	ཆོས	་ཀྱི 	སྐུ་ཞེས 	བརྗོད་པ་ཡིན 	།_། 	བག 	bstod tshogs ka_.txt	།_།  གནས་ནི  ཡོངས་སུ  གྱུར་པ་དེ  །_།  ཆོས ་ཀྱི  སྐུ་ཞེས  བརྗོད་པ་ཡིན  །_།  བག 
།_།  ཆོས ་ཀྱི 	སངས 	རྒྱས 	སྲས་པོ 	གྲགས་ཆེན་རྣམས 	།_། 	ཆོས	་ཀྱི 	སྤྲིན་གྱི 	ཡེ་ཤེས་ཀྱིས 	།_། 	ཆོས 	bstod tshogs ka_.txt	སངས  རྒྱས  སྲས་པོ  གྲགས་ཆེན་རྣམས  །_།  ཆོས ་ཀྱི  སྤྲིན་གྱི  ཡེ་ཤེས་ཀྱིས  །_།  ཆོས 
 ཆོས  །_། 						ཆོས 	།_། 	སྤྲོས 	མེད 	རྣམས་ལས 	ཉམས 	bstod tshogs ka_.txt	     ཆོས  །_།  སྤྲོས  མེད  རྣམས་ལས  ཉམས 
དྲི་མེད  ཆོས ་ཀྱི་སྐུ 	སེམས 	དབང་པོ 	།_། 	ཤིན་ཏུ 	དྲི་མེད 	ཆོས	་ཀྱི་སྐུ 	།_། 	དྲི 	མ 	མེད་པ 	bstod tshogs ka_.txt	སེམས  དབང་པོ  །_།  ཤིན་ཏུ  དྲི་མེད  ཆོས ་ཀྱི་སྐུ  །_།  དྲི  མ  མེད་པ 
-འི  ཆོས ་སྐུ་ལ 					-འི 	ཆོས	་སྐུ་ལ 	།_། 	ཡེ 	ཤེས་རྒྱ 	མཚོ 	bstod tshogs ka_.txt	    -འི  ཆོས ་སྐུ་ལ  །_།  ཡེ  ཤེས་རྒྱ  མཚོ 
།_།  ཆོས ་ཀྱི 	དེ་ལས 	སེམས་ཅན 	དོན 	རབ་མཛད 	།_། 	ཆོས	་ཀྱི 	དབྱིངས་སུ 	བསྟོད་པ 	སློབ་དཔོན 	ཆེན་པོ 	bstod tshogs ka_.txt	དེ་ལས  སེམས་ཅན  དོན  རབ་མཛད  །_།  ཆོས ་ཀྱི  དབྱིངས་སུ  བསྟོད་པ  སློབ་དཔོན  ཆེན་པོ 
།_།  ཆོས  ཉིད 	མ 	-འོ 	མཆོག་ཏུ 	རྟོགས་དཀའ་བའི 	།_། 	ཆོས 	ཉིད 	སངས་རྒྱས 	རྣམས་ཀྱིས་རྟོགས 	།_། 	ཁྱོད་ཀྱིས 	bstod tshogs ka_.txt	མ  -འོ  མཆོག་ཏུ  རྟོགས་དཀའ་བའི  །_།  ཆོས  ཉིད  སངས་རྒྱས  རྣམས་ཀྱིས་རྟོགས  །_།  ཁྱོད་ཀྱིས 
 ཆོས  རྣམས 	ཅུང་ཞིག 	མ 	བསྐྱེད་ཅིང 	།_། 		ཆོས 	རྣམས 	བཀག་པ 	-འང 	མ 	ལགས་ལ 	bstod tshogs ka_.txt	ཅུང་ཞིག  མ  བསྐྱེད་ཅིང  །_།   ཆོས  རྣམས  བཀག་པ  -འང  མ  ལགས་ལ 
།_།  ཆོས  དབྱིངས 	བྱང 	རོ་གཅིག 	གྱུར 	རིག་པས 	།_། 	ཆོས 	དབྱིངས 	མངོན་པ 	-ར 	དབྱེ 	-ར 	bstod tshogs ka_.txt	བྱང  རོ་གཅིག  གྱུར  རིག་པས  །_།  ཆོས  དབྱིངས  མངོན་པ  -ར  དབྱེ  -ར 
།_།  ཆོས ་ཀྱི 	-འི 	འགྲོ་བ 	མ 	ལུས་པ 	།_། 	ཆོས	་ཀྱི 	ཆ 	-ར་གྱིས 	ཚིམ་པ 	-ར་མཛད 	bstod tshogs ka_.txt	-འི  འགྲོ་བ  མ  ལུས་པ  །_།  ཆོས ་ཀྱི  ཆ  -ར་གྱིས  ཚིམ་པ  -ར་མཛད 
།_།  ཆོས  རྣམས 	པར 	གྱུར་པ 	མི 	མངའ་བས 	།_། 	ཆོས 	རྣམས 	ཀུན་ལ 	བརྟེན 	མ་ལགས 	།_། 	bstod tshogs ka_.txt	པར  གྱུར་པ  མི  མངའ་བས  །_།  ཆོས  རྣམས  ཀུན་ལ  བརྟེན  མ་ལགས  །_། 
།_།  ཆོས  རྣམས་གང 	ཆགས་པ 	-ར 	གྱུར 	མ་ལགས 	།_། 	ཆོས 	རྣམས་གང 	དུ 	-འང 	འགྲོ་འོང་མེད 	།_། 	bstod tshogs ka_.txt	ཆགས་པ  -ར  གྱུར  མ་ལགས  །_།  ཆོས  རྣམས་གང  དུ  -འང  འགྲོ་འོང་མེད  །_། 
སྐྱེ་དང  ཆོས ་དང 	-འང 	མ 	ལགས་ལ 	།_། 	སྐྱེ་དང 	ཆོས	་དང 	སྐུ 	རྣམས་ཀྱང 	།_། 	ཐུབ་ཆེན 	bstod tshogs ka_.txt	-འང  མ  ལགས་ལ  །_།  སྐྱེ་དང  ཆོས ་དང  སྐུ  རྣམས་ཀྱང  །_།  ཐུབ་ཆེན 
།_།  ཆོས  མཐོང་བ 	།_། 	མཐོང་ངོ་ཞེས་ནི 	རྗོད་པ 	-ར་བྱེད 	།_། 	ཆོས 	མཐོང་བ 	-ས་ནི་ཤིན་དུ་ཏུ་མཐོང 	།_། 	ཆོས 	ཉིད 	bstod tshogs ka_.txt	།_།  མཐོང་ངོ་ཞེས་ནི  རྗོད་པ  -ར་བྱེད  །_།  ཆོས  མཐོང་བ  -ས་ནི་ཤིན་དུ་ཏུ་མཐོང  །_།  ཆོས  ཉིད 
།_།  ཆོས ་ཀྱི 	ལས 	སྤངས་པ 	-ར་ཡང 	རབ་ཏུ་བསྟན 	།_། 	ཆོས	་ཀྱི 	དབྱིངས་ལ 	དབྱེ 	-ར 	མེད་ཕྱིར 	bstod tshogs ka_.txt	ལས  སྤངས་པ  -ར་ཡང  རབ་ཏུ་བསྟན  །_།  ཆོས ་ཀྱི  དབྱིངས་ལ  དབྱེ  -ར  མེད་ཕྱིར 
།_།  ཆོས ་ཀྱི 	།_། 	རྟག་ཅིང 	བརྟན་ལ 	ཞི་བ་ཡི 	།_། 	ཆོས	་ཀྱི 	རང་བཞིན 	ཁྱོད་ཀྱི་སྐུ 	།_། 	རྒྱལ 	bstod tshogs ka_.txt	།_།  རྟག་ཅིང  བརྟན་ལ  ཞི་བ་ཡི  །_།  ཆོས ་ཀྱི  རང་བཞིན  ཁྱོད་ཀྱི་སྐུ  །_།  རྒྱལ 
-འི  ཆོས ་ཀྱི 	_། 	མཆོག་ཏུ 	རྟོགས་དཀའ 	ཐུབ་པ 	-འི 	ཆོས	་ཀྱི 	སྣོད 	གྱུར་ཅིག 	_། 	དཔེ 	bstod tshogs ka_.txt	_།  མཆོག་ཏུ  རྟོགས་དཀའ  ཐུབ་པ  -འི  ཆོས ་ཀྱི  སྣོད  གྱུར་ཅིག  _།  དཔེ 
ཁྱོད་ཀྱིས  ཆོས  ཀུན་གྱི 	རྐྱེན 	འབྱུང་བར 	།_། 	མགོན་པོ 	ཁྱོད་ཀྱིས 	ཆོས 	ཀུན་གྱི 	།_། 	དངོས 	མེད 	གོམས་པ 	bstod tshogs ka_.txt	རྐྱེན  འབྱུང་བར  །_།  མགོན་པོ  ཁྱོད་ཀྱིས  ཆོས  ཀུན་གྱི  །_།  དངོས  མེད  གོམས་པ 
།_།  ཆོས  རྣམས 	མི 	མངའ་ལ 	ཕྱག 	འཚལ་འདུད 	།_། 	ཆོས 	རྣམས 	ཀུན་ལ 	མི 	གནས་པས 	།_། 	bstod tshogs ka_.txt	མི  མངའ་ལ  ཕྱག  འཚལ་འདུད  །_།  ཆོས  རྣམས  ཀུན་ལ  མི  གནས་པས  །_། 
 ཆོས ་ཀྱི 						ཆོས	་ཀྱི 	དབྱིངས་ཀྱི 	དངོས 	གྱུར་ཅིང 	།_། 	bstod tshogs ka_.txt	     ཆོས ་ཀྱི  དབྱིངས་ཀྱི  དངོས  གྱུར་ཅིང  །_། 
།_།  ཆོས  རྣམས 	།_། 	ཡང་ན 	འདི 	-ར་ནི་ཅི་ཞིག་བསྟོད 	།_། 	ཆོས 	རྣམས 	ཐམས་ཅད 	སྟོང་པ་ལ 	།_། 	གང་ལ 	bstod tshogs ka_.txt	།_།  ཡང་ན  འདི  -ར་ནི་ཅི་ཞིག་བསྟོད  །_།  ཆོས  རྣམས  ཐམས་ཅད  སྟོང་པ་ལ  །_།  གང་ལ 
རྣམས་ཀྱི  ཆོས ་སྐུ 	།_། 	སོ་སོ 	རང་རིག 	རྒྱལ་བ 	རྣམས་ཀྱི 	ཆོས	་སྐུ 	དཔེ་མེད 	གང་ཡིན་དེ་ལ 	བདག 	ཕྱག་འཚལ 	bstod tshogs ka_.txt	།_།  སོ་སོ  རང་རིག  རྒྱལ་བ  རྣམས་ཀྱི  ཆོས ་སྐུ  དཔེ་མེད  གང་ཡིན་དེ་ལ  བདག  ཕྱག་འཚལ 
-འི  ཆོས ་ཀྱི 	མཛད་ཅིང 	།_། 	རྟག་ཏུ 	དམ་པ 	-འི 	ཆོས	་ཀྱི 	སྒྲ 	སྐད 	རྒྱ་ཆེན 	འཇིག་རྟེན 	bstod tshogs ka_.txt	མཛད་ཅིང  །_།  རྟག་ཏུ  དམ་པ  -འི  ཆོས ་ཀྱི  སྒྲ  སྐད  རྒྱ་ཆེན  འཇིག་རྟེན 
 ཆོས ་ཀྱི 						ཆོས	་ཀྱི 	རྒྱལ་སྲིད 	གནས་པ 	གང་ཡིན་དེ་ལ 	ཕྱག 	bstod tshogs ka_.txt	     ཆོས ་ཀྱི  རྒྱལ་སྲིད  གནས་པ  གང་ཡིན་དེ་ལ  ཕྱག 
བྱང་ཆུབ  ཆོས ་ཀྱི 	ལ 	-ར་ཡང་ནི 	རྫོགས་པ 	-ར 	བྱང་ཆུབ 	ཆོས	་ཀྱི 	འཁོར་ལོ 	རབ་ཏུ 	ཞི་བ 	-ར་གང 	bstod tshogs ka_.txt	ལ  -ར་ཡང་ནི  རྫོགས་པ  -ར  བྱང་ཆུབ  ཆོས ་ཀྱི  འཁོར་ལོ  རབ་ཏུ  ཞི་བ  -ར་གང 
-འི  ཆོས ་ཀྱི 	དུ་མ 	-ར 	མ 	གྱུར་པ 	-འི 	ཆོས	་ཀྱི 	སྐུ 	གང་ཡིན་པ་དེ་ལ 	བདག 	ཕྱག 	bstod tshogs ka_.txt	དུ་མ  -ར  མ  གྱུར་པ  -འི  ཆོས ་ཀྱི  སྐུ  གང་ཡིན་པ་དེ་ལ  བདག  ཕྱག 
།_།  ཆོས  ཐམས་ཅད་ཀྱང 	མེད་པ 	-འི 	ངོ་བོ 	ཉིད་དོ 	།_། 	ཆོས 	ཐམས་ཅད་ཀྱང 	དེ་བཞིན 	ཉིད་ལས 	བྱུང་བ 	-ས་ན 	bstod tshogs ka_.txt	མེད་པ  -འི  ངོ་བོ  ཉིད་དོ  །_།  ཆོས  ཐམས་ཅད་ཀྱང  དེ་བཞིན  ཉིད་ལས  བྱུང་བ  -ས་ན 
