གཟུགས་སུ  མེད་པ  -འི་དཔེས 	དྲི་ལ 	བརྟེན་ནས་སྣོམ 	།_། 	དེ་ནི 	གཟུགས་སུ 	མེད་པ 	-འི་དཔེས 	།_། 	དེ 	བཞིན 	སྣ་ཡི 	bstod tshogs ka_.txt	དྲི་ལ  བརྟེན་ནས་སྣོམ  །_།  དེ་ནི  གཟུགས་སུ  མེད་པ  -འི་དཔེས  །_།  དེ  བཞིན  སྣ་ཡི 
གནས  མེད་པ  །_། 	།_། 	རྣམ 	པར 	ཤེས་པ 	གནས 	མེད་པ 	།_། 	དག་པ 	-འི 	ལུས་ཀྱི 	ངོ་བོ་དང 	bstod tshogs ka_.txt	།_།  རྣམ  པར  ཤེས་པ  གནས  མེད་པ  །_།  དག་པ  -འི  ལུས་ཀྱི  ངོ་བོ་དང 
རང་བཞིན  མེད་པ ་ཉིད 	སྤངས་ནས 	།_། 	ཆོས 	རྣམས 	རང་བཞིན 	མེད་པ	་ཉིད 	།_། 	ཆོས་ཀྱི 	དབྱིངས་སུ 	བསྒོམ་པ 	bstod tshogs ka_.txt	སྤངས་ནས  །_།  ཆོས  རྣམས  རང་བཞིན  མེད་པ ་ཉིད  །_།  ཆོས་ཀྱི  དབྱིངས་སུ  བསྒོམ་པ 
རྣམས་ནི  མེད་པ  -ར་བརྟགས 	བསྒྲིབས་པས 	།_། 	སངས 	རྒྱས 	རྣམས་ནི 	མེད་པ 	-ར་བརྟགས 	།_། 	དམན་དང 	བསོད་ནམས 	དམན་པ་ལ 	bstod tshogs ka_.txt	བསྒྲིབས་པས  །_།  སངས  རྒྱས  རྣམས་ནི  མེད་པ  -ར་བརྟགས  །_།  དམན་དང  བསོད་ནམས  དམན་པ་ལ 
དཔག་ཏུ  མེད་པ  -འི 	རོལ 	སེམས་ཅན 	ཁམས་ཀྱི་ཡང 	_།_། 	དཔག་ཏུ 	མེད་པ 	-འི 	བསྐལ་པ 	-ར་ནི 	།_། 	ཚེ་ཡང་གང་གིས 	bstod tshogs ka_.txt	རོལ  སེམས་ཅན  ཁམས་ཀྱི་ཡང  _།_།  དཔག་ཏུ  མེད་པ  -འི  བསྐལ་པ  -ར་ནི  །_།  ཚེ་ཡང་གང་གིས 
སྣང་བ  མེད་པ  -འི 	གང་གི 	འབྲས་བུ 	མི་ཟད་གང 	_།_། 	སྣང་བ 	མེད་པ 	-འི 	བྱེ་བྲག་གིས 	།_། 	ཤེས 	རབ 	bstod tshogs ka_.txt	གང་གི  འབྲས་བུ  མི་ཟད་གང  _།_།  སྣང་བ  མེད་པ  -འི  བྱེ་བྲག་གིས  །_།  ཤེས  རབ 
སྣང་བ  མེད་པ  -ར་ནི 	བསམ 	མི་བྱ 	།_། 	ཡུལ་དྲུག 	སྣང་བ 	མེད་པ 	-ར་ནི 	།_། 	ཡང 	དག 	ཇི་བཞིན 	bstod tshogs ka_.txt	བསམ  མི་བྱ  །_།  ཡུལ་དྲུག  སྣང་བ  མེད་པ  -ར་ནི  །_།  ཡང  དག  ཇི་བཞིན 
ས་བོན  མེད་པ  -ར་ནི 	-ར 	འདོད་པ་དེས 	།_། 	བུར་ཤིང 	ས་བོན 	མེད་པ 	-ར་ནི 	།_། 	ཁ 	ར 	འབྱུང་བ 	bstod tshogs ka_.txt	-ར  འདོད་པ་དེས  །_།  བུར་ཤིང  ས་བོན  མེད་པ  -ར་ནི  །_།  ཁ  ར  འབྱུང་བ 
མ  མེད་པ  -ར 	རྟག་ཏུ 	དྲི་མ་ཅན 	།_། 	དྲི 	མ 	མེད་པ 	-ར 	གང་དག་པ 	།_། 	དྲི 	མ 	bstod tshogs ka_.txt	རྟག་ཏུ  དྲི་མ་ཅན  །_།  དྲི  མ  མེད་པ  -ར  གང་དག་པ  །_།  དྲི  མ 
ཚད  མེད་པ ་ཡི 	མེད 	ཤེས་རབ 	རབ་གསལ་བས 	།_། 	ཚད 	མེད་པ	་ཡི 	མུན་པ་དག 	_། 	སེལ 	བར 	bstod tshogs ka_.txt	མེད  ཤེས་རབ  རབ་གསལ་བས  །_།  ཚད  མེད་པ ་ཡི  མུན་པ་དག  _།  སེལ  བར 
འབད་པ  མེད་པ  -ར 	དེ་ཡི 	སྐུ་ལས 	འོད་ཟེར་རྣམས 	།_། 	འབད་པ 	མེད་པ 	-ར 	འབྱུང་འགྱུར་ཏེ 	།_། 	རྨོངས་པ 	-འི 	bstod tshogs ka_.txt	དེ་ཡི  སྐུ་ལས  འོད་ཟེར་རྣམས  །_།  འབད་པ  མེད་པ  -ར  འབྱུང་འགྱུར་ཏེ  །_།  རྨོངས་པ  -འི 
མ  མེད་པ  -ར 	མྱ་ངན 	འདས་པ་ཉིད 	།_། 	དྲི 	མ 	མེད་པ 	-ར 	སེམས 	གྱུར་པའོ 	།_། 	སེམས 	bstod tshogs ka_.txt	མྱ་ངན  འདས་པ་ཉིད  །_།  དྲི  མ  མེད་པ  -ར  སེམས  གྱུར་པའོ  །_།  སེམས 
 མེད་པ འི 						མེད་པ	འི 	།_། 	ངོ་བོ 	དེ་ཡང་དེ 	སྤྱོད་ཡུལ 	bstod tshogs ka_.txt	     མེད་པ འི  །_།  ངོ་བོ  དེ་ཡང་དེ  སྤྱོད་ཡུལ 
མ  མེད་པ  -འི 	དྲི་མེད 	ཆོས་ཀྱི་སྐུ 	།_། 	དྲི 	མ 	མེད་པ 	-འི 	ཆོས་སྐུ་ལ 	།_། 	ཡེ 	ཤེས་རྒྱ 	bstod tshogs ka_.txt	དྲི་མེད  ཆོས་ཀྱི་སྐུ  །_།  དྲི  མ  མེད་པ  -འི  ཆོས་སྐུ་ལ  །_།  ཡེ  ཤེས་རྒྱ 
དཔེ  མེད་པ  -ར 	རྒྱལ་བ 	-ས 	བསྒྱུར་བའོ 	།།_༄༅།_། 	དཔེ 	མེད་པ 	-ར 	བསྟོད་པ 	།༄༅༅།_། 	རྒྱ 	གར 	bstod tshogs ka_.txt	རྒྱལ་བ  -ས  བསྒྱུར་བའོ  །།_༄༅།_།  དཔེ  མེད་པ  -ར  བསྟོད་པ  །༄༅༅།_།  རྒྱ  གར 
དཔེ  མེད་པ  -ར 	།_ 	བོད 	སྐད་དུ 	།_ 	དཔེ 	མེད་པ 	-ར 	བསྟོད་པ 	།_ 	འཇམ 	དཔལ་གཞོན 	bstod tshogs ka_.txt	།_  བོད  སྐད་དུ  །_  དཔེ  མེད་པ  -ར  བསྟོད་པ  །_  འཇམ  དཔལ་གཞོན 
དངོས་པོ  མེད་པ  -འི 	འདི་ལ 	ཕན 	བརྩོན་ཁྱོད 	།_། 	དངོས་པོ 	མེད་པ 	-འི 	དོན 	རིག་པས 	།_། 	དཔེ 	bstod tshogs ka_.txt	འདི་ལ  ཕན  བརྩོན་ཁྱོད  །_།  དངོས་པོ  མེད་པ  -འི  དོན  རིག་པས  །_།  དཔེ 
བླ་ན  མེད་པ  -འི 	མཉམ་པ 	ཉིད་ཀྱི 	ལྟ་བ་ཡིས 	།_། 	བླ་ན 	མེད་པ 	-འི 	གོ་འཕང་བརྙེས 	།_། 	འཁོར་བ 	སྤངས་པ 	bstod tshogs ka_.txt	མཉམ་པ  ཉིད་ཀྱི  ལྟ་བ་ཡིས  །_།  བླ་ན  མེད་པ  -འི  གོ་འཕང་བརྙེས  །_།  འཁོར་བ  སྤངས་པ 
-ར  མེད་པ  །_། 	དབྱིངས 	མངོན་པ 	-ར 	དབྱེ 	-ར 	མེད་པ 	།_། 	ཀུན་དུ 	རྣམ་པ 	-ར 	དག་པ 	bstod tshogs ka_.txt	དབྱིངས  མངོན་པ  -ར  དབྱེ  -ར  མེད་པ  །_།  ཀུན་དུ  རྣམ་པ  -ར  དག་པ 
སྨད་པ  མེད་པ  ཁྱོད་ཀྱིས་རྟོགས 	འཕོ་དང 	འཇིག་པ་རྣམ 	སྤངས་པ 	།_། 	སྨད་པ 	མེད་པ 	ཁྱོད་ཀྱིས་རྟོགས 	།_། 	རྟག་དང 	ཆད་པ་དང 	བྲལ་ཞིང 	bstod tshogs ka_.txt	འཕོ་དང  འཇིག་པ་རྣམ  སྤངས་པ  །_།  སྨད་པ  མེད་པ  ཁྱོད་ཀྱིས་རྟོགས  །_།  རྟག་དང  ཆད་པ་དང  བྲལ་ཞིང 
དཔེ  མེད་པ  -ར 	ཆོས་ཀྱི 	སྣོད 	གྱུར་ཅིག 	_། 	དཔེ 	མེད་པ 	-ར 	བསྟོད་པ 	སློབ་དཔོན 	འཕགས་པ 	ཀླུ་སྒྲུབ་ཀྱིས 	bstod tshogs ka_.txt	ཆོས་ཀྱི  སྣོད  གྱུར་ཅིག  _།  དཔེ  མེད་པ  -ར  བསྟོད་པ  སློབ་དཔོན  འཕགས་པ  ཀླུ་སྒྲུབ་ཀྱིས 
ཅན  མེད་པ  -ར 	ཙམ་ལས 	གྲོལ་བ་ཡི 	།_། 	སེམས 	ཅན 	མེད་པ 	-ར 	ཁྱོད 	བཞེད་ལ 	།_། 	སེམས 	bstod tshogs ka_.txt	ཙམ་ལས  གྲོལ་བ་ཡི  །_།  སེམས  ཅན  མེད་པ  -ར  ཁྱོད  བཞེད་ལ  །_།  སེམས 
དེ  མེད་པ  -ར་ནི 	རྒྱུ་ལ 	-ས 	བྱུང་བ་རྣམས 	།_། 	དེ 	མེད་པ 	-ར་ནི 	ཡོད 	མིན་པས 	།_། 	གཟུགས 	bstod tshogs ka_.txt	རྒྱུ་ལ  -ས  བྱུང་བ་རྣམས  །_།  དེ  མེད་པ  -ར་ནི  ཡོད  མིན་པས  །_།  གཟུགས 
བྱ  མེད་པ  -ར་དེ 	ཁྱོད་ཀྱིས 	དེ་ལྟར་གསུངས 	།_། 	ཚོར 	བྱ 	མེད་པ 	-ར་དེ 	མེད་པས 	།_། 	ཚོར་བ 	ཉིད་ནི 	bstod tshogs ka_.txt	ཁྱོད་ཀྱིས  དེ་ལྟར་གསུངས  །_།  ཚོར  བྱ  མེད་པ  -ར་དེ  མེད་པས  །_།  ཚོར་བ  ཉིད་ནི 
 མེད་པ ས 						མེད་པ	ས 	།_། 	ཚོར་བ 	དེ་ཡང 	རང་བཞིན་གྱིས 	bstod tshogs ka_.txt	     མེད་པ ས  །_།  ཚོར་བ  དེ་ཡང  རང་བཞིན་གྱིས 
ཤེས་པ  མེད་པ  -ར 	ཚིག་གི 	བདག་པོ 	ཁྱོད་ཀྱིས་གསུང 	།_། 	ཤེས་པ 	མེད་པ 	-ར 	ཤེས་བྱ་མིན 	།_། 	དེ 	མེད 	bstod tshogs ka_.txt	ཚིག་གི  བདག་པོ  ཁྱོད་ཀྱིས་གསུང  །_།  ཤེས་པ  མེད་པ  -ར  ཤེས་བྱ་མིན  །_།  དེ  མེད 
མཚན་ཉིད  མེད་པ  -ར་འགྱུར 	ཉིད་ན 	།_། 	མཚོན 	བྱ 	མཚན་ཉིད 	མེད་པ 	-ར་འགྱུར 	།_། 	ཐ 	དད 	མིན 	bstod tshogs ka_.txt	ཉིད་ན  །_།  མཚོན  བྱ  མཚན་ཉིད  མེད་པ  -ར་འགྱུར  །_།  ཐ  དད  མིན 
།_།  མེད་པ  -འང 	དངོས་པོ 	ཡོད་པ 	ཉིད 	མི་སྐྱེ 	།_། 	མེད་པ 	-འང 	མ་ཡིན 	ཡོད་མེད་མིན 	།_། 	བདག 	bstod tshogs ka_.txt	དངོས་པོ  ཡོད་པ  ཉིད  མི་སྐྱེ  །_།  མེད་པ  -འང  མ་ཡིན  ཡོད་མེད་མིན  །_།  བདག 
།_།  མེད་པ  མི 	འཇིག 	པར 	འགྱུར་བ 	མ་ཡིན་ནོ 	།_། 	མེད་པ 	མི 	གནས་པ 	-ར 	རིགས་པས 	།_། 	bstod tshogs ka_.txt	འཇིག  པར  འགྱུར་བ  མ་ཡིན་ནོ  །_།  མེད་པ  མི  གནས་པ  -ར  རིགས་པས  །_། 
རྒྱུ  མེད་པ  -ར་ནི 	བྱས་དང་གཉིས 	ཀ 	-ས་བྱས 	།_། 	རྒྱུ 	མེད་པ 	-ར་ནི 	རྟོག་གེ་འདོད 	།_། 	ཁྱོད་ཀྱིས 	རྟེན་ནས 	bstod tshogs ka_.txt	བྱས་དང་གཉིས  ཀ  -ས་བྱས  །_།  རྒྱུ  མེད་པ  -ར་ནི  རྟོག་གེ་འདོད  །_།  ཁྱོད་ཀྱིས  རྟེན་ནས 
རྟོག  མེད་པ  ཐར་པ་ཡིན 	ཙམ 	ཉིད་དེ 	།_། 	རྣམ 	རྟོག 	མེད་པ 	ཐར་པ་ཡིན 	།_། 	དེ 	བས 	ཀུན་གྱིས 	bstod tshogs ka_.txt	ཙམ  ཉིད་དེ  །_།  རྣམ  རྟོག  མེད་པ  ཐར་པ་ཡིན  །_།  དེ  བས  ཀུན་གྱིས 
སྐྱེ་བ  མེད་པ  -འི 	ཆེན་པོ 	-ས 	བདག་གིས་བསྟོད 	།_། 	སྐྱེ་བ 	མེད་པ 	-འི 	ངོ་བོ་ཡིས 	།_། 	ཁྱོད་ལ 	སྐྱེ་བ 	bstod tshogs ka_.txt	ཆེན་པོ  -ས  བདག་གིས་བསྟོད  །_།  སྐྱེ་བ  མེད་པ  -འི  ངོ་བོ་ཡིས  །_།  ཁྱོད་ལ  སྐྱེ་བ 
ཚད  མེད་པ ་ཡི 	ཟླུམ་པ 	མ 	ལགས་ལ 	།_། 	ཚད 	མེད་པ	་ཡི 	དངོས 	བརྙེས་པ 	།_། 	ཚད 	bstod tshogs ka_.txt	ཟླུམ་པ  མ  ལགས་ལ  །_།  ཚད  མེད་པ ་ཡི  དངོས  བརྙེས་པ  །_།  ཚད 
དབུས  མེད་པ  །_། 	སྤངས་ཤིང 	།_། 	གང་ལ 	མཐའ་དང 	དབུས 	མེད་པ 	།_། 	གཟུང་དང 	འཛིན་པ 	མི 	མངའ་བ 	bstod tshogs ka_.txt	སྤངས་ཤིང  །_།  གང་ལ  མཐའ་དང  དབུས  མེད་པ  །_།  གཟུང་དང  འཛིན་པ  མི  མངའ་བ 
དངོས་པོ  མེད་པ  མ་ཡིན 	གྱུར་པ 	།_། 	དངོས 	མིན 	དངོས་པོ 	མེད་པ 	མ་ཡིན 	མཁའ 	ལྟར 	རོ་གཅིག 	རྟོགས་པ 	bstod tshogs ka_.txt	གྱུར་པ  །_།  དངོས  མིན  དངོས་པོ  མེད་པ  མ་ཡིན  མཁའ  ལྟར  རོ་གཅིག  རྟོགས་པ 
 མེད་པ  །_། 						མེད་པ 	།_། 	སོ་སོ 	རང་རིག 	རྒྱལ་བ 	རྣམས་ཀྱི 	bstod tshogs ka_.txt	     མེད་པ  །_།  སོ་སོ  རང་རིག  རྒྱལ་བ  རྣམས་ཀྱི 
འབྲེལ་པ  མེད་པ  དག་ལ་ནི་སོ 	བརྗོད་པ་དང 	།_ 	དགོས་པ་དང 	།_ 	འབྲེལ་པ 	མེད་པ 	དག་ལ་ནི་སོ 	སོར་རྟོག་པ་སྔོན་དུ 	གཏོང་བ 	དག 	ལེན་པ 	bstod tshogs ka_.txt	བརྗོད་པ་དང  །_  དགོས་པ་དང  །_  འབྲེལ་པ  མེད་པ  དག་ལ་ནི་སོ  སོར་རྟོག་པ་སྔོན་དུ  གཏོང་བ  དག  ལེན་པ 
ཐབས  མེད་པ  -ར 	ཕྱིར 	དགོས་པ 	བསྟན་ཏོ 	།_། 	ཐབས 	མེད་པ 	-ར 	དོགས་པ 	བསལ་བ 	-འི 	ཕྱིར 	bstod tshogs ka_.txt	ཕྱིར  དགོས་པ  བསྟན་ཏོ  །_།  ཐབས  མེད་པ  -ར  དོགས་པ  བསལ་བ  -འི  ཕྱིར 
 མེད་པ  དག་ལ 						མེད་པ 	དག་ལ 	ཇི་ལྟར 	འཇུག་པ 	-ར་འགྱུར 	།_། 	bstod tshogs ka_.txt	     མེད་པ  དག་ལ  ཇི་ལྟར  འཇུག་པ  -ར་འགྱུར  །_། 
གཉིས་ནི་གཉིས  མེད་པ  ཉིད་དོ 	དུ་མ་ནི 	གཅིག་དང 	དུ་མ་སྟེ 	།_ 	གཉིས་ནི་གཉིས 	མེད་པ 	ཉིད་དོ 	།_། 	དུ 	མ་ནི 	མང་པོ 	bstod tshogs ka_.txt	དུ་མ་ནི  གཅིག་དང  དུ་མ་སྟེ  །_  གཉིས་ནི་གཉིས  མེད་པ  ཉིད་དོ  །_།  དུ  མ་ནི  མང་པོ 
ཆད་པ  མེད་པ  -འི 	ནམ 	མཁའ 	ལྟར 	ཡོངས་སུ 	ཆད་པ 	མེད་པ 	-འི 	ངོ་བོ 	ཉིད་དོ 	།_། 	ཆོས 	bstod tshogs ka_.txt	ནམ  མཁའ  ལྟར  ཡོངས་སུ  ཆད་པ  མེད་པ  -འི  ངོ་བོ  ཉིད་དོ  །_།  ཆོས 
ཐ་མ  མེད་པ  སྟོང་པ 	བྲལ་བ 	-འི 	ངོ་བོ 	ཐོག་མ་དང 	ཐ་མ 	མེད་པ 	སྟོང་པ 	ཉིད་དུ 	བཤད་ན 	།_ 	ཇི 	bstod tshogs ka_.txt	བྲལ་བ  -འི  ངོ་བོ  ཐོག་མ་དང  ཐ་མ  མེད་པ  སྟོང་པ  ཉིད་དུ  བཤད་ན  །_  ཇི 
ཐ་མ  མེད་པ  -འི 	བག་ཆགས་དང 	ཆོས་ཀྱི 	དབྱིངས 	ཐོག་མ་དང 	ཐ་མ 	མེད་པ 	-འི 	ངོ་བོ 	དེ་ཡང 	མ་རིག་པ 	-འི 	bstod tshogs ka_.txt	བག་ཆགས་དང  ཆོས་ཀྱི  དབྱིངས  ཐོག་མ་དང  ཐ་མ  མེད་པ  -འི  ངོ་བོ  དེ་ཡང  མ་རིག་པ  -འི 
དེ  མེད་པ  -ར 	དངོས་པོ་ནི 	གཟུགས་སུ 	ཡོད་པའོ 	།_། 	དེ 	མེད་པ 	-ར 	གྱུར་པ་ནི 	དངོས་པོ 	མེད་པ་སྟེ 	།_ 	bstod tshogs ka_.txt	དངོས་པོ་ནི  གཟུགས་སུ  ཡོད་པའོ  །_།  དེ  མེད་པ  -ར  གྱུར་པ་ནི  དངོས་པོ  མེད་པ་སྟེ  །_ 
ཡོད་པ་དང  མེད་པ ་དང 	མ་ཡིན 	།_། 	ཞེས 	བྱ་བ་སྟེ 	ཡོད་པ་དང 	མེད་པ	་དང 	དབུས་ལས 	འདས་པ 	-ར 	གྱུར་པའོ 	bstod tshogs ka_.txt	མ་ཡིན  །_།  ཞེས  བྱ་བ་སྟེ  ཡོད་པ་དང  མེད་པ ་དང  དབུས་ལས  འདས་པ  -ར  གྱུར་པའོ 
དངོས་པོ  མེད་པ  གཉི་ག་དང 	རང་བཞིན 	ཅན་ཏེ 	།_ 	དངོས་པོ་དང 	དངོས་པོ 	མེད་པ 	གཉི་ག་དང 	གཞན་ལས 	བཙལ་བ་དང 	བྲལ་བ 	ཉིད་དོ 	bstod tshogs ka_.txt	རང་བཞིན  ཅན་ཏེ  །_  དངོས་པོ་དང  དངོས་པོ  མེད་པ  གཉི་ག་དང  གཞན་ལས  བཙལ་བ་དང  བྲལ་བ  ཉིད་དོ 
 མེད་པ ་སྟེ 	།_། 	དེ 	བས་ན 	གོས་པ 		མེད་པ	་སྟེ 	།_ 	འདོད 	ཆགས་ལ 	སོགས་པ 	bstod tshogs ka_.txt	།_།  དེ  བས་ན  གོས་པ   མེད་པ ་སྟེ  །_  འདོད  ཆགས་ལ  སོགས་པ 
མཚུངས་པ  མེད་པ འོ 	གྱུར་པའོ 	།_། 	མི 	མཉམ་པ་ནི 	མཚུངས་པ 	མེད་པ	འོ 	།_། 	མཉམ་པ་ནི 	ཆོས 	ཐམས་ཅད་ཀྱི 	bstod tshogs ka_.txt	གྱུར་པའོ  །_།  མི  མཉམ་པ་ནི  མཚུངས་པ  མེད་པ འོ  །_།  མཉམ་པ་ནི  ཆོས  ཐམས་ཅད་ཀྱི 
སྤྲོས་པ  མེད་པ ་ནི 	སོང་བ 	-ར 	གྱུར་པའོ 	།_། 	སྤྲོས་པ 	མེད་པ	་ནི 	སྤྲོས་པ 	ཐམས་ཅད་དང 	བྲལ་བ 	-ར 	bstod tshogs ka_.txt	སོང་བ  -ར  གྱུར་པའོ  །_།  སྤྲོས་པ  མེད་པ ་ནི  སྤྲོས་པ  ཐམས་ཅད་དང  བྲལ་བ  -ར 
དཔེ  མེད་པ ་ནི 	བདེ་བ 	དྲིས་པ 	བཞིན་ནོ 	།_། 	དཔེ 	མེད་པ	་ནི 	དཔེ་ལས 	འདས་པ 	-ར 	གྱུར་པ་སྟེ 	bstod tshogs ka_.txt	བདེ་བ  དྲིས་པ  བཞིན་ནོ  །_།  དཔེ  མེད་པ ་ནི  དཔེ་ལས  འདས་པ  -ར  གྱུར་པ་སྟེ 
གཟུགས  མེད་པ ་སྟེ 	བྱ་བ་སྟེ 	།_ 	འདོད་པ་དང 	གཟུགས་དང 	གཟུགས 	མེད་པ	་སྟེ 	སྲིད་པ་གསུམ་གྱི 	སེམས་ཅན 	རྣམས་ཀྱི 	སྐྱེ་བ་ལ 	bstod tshogs ka_.txt	བྱ་བ་སྟེ  །_  འདོད་པ་དང  གཟུགས་དང  གཟུགས  མེད་པ ་སྟེ  སྲིད་པ་གསུམ་གྱི  སེམས་ཅན  རྣམས་ཀྱི  སྐྱེ་བ་ལ 
ཆད་པ  མེད་པ  -ར 	ལྡན་པའོ 	།_། 	དེ 	ཡོངས་སུ 	ཆད་པ 	མེད་པ 	-ར 	བསགས་པ་ནི 	དཔག་ཏུ 	མེད་པ་སྟེ 	།_ 	bstod tshogs ka_.txt	ལྡན་པའོ  །_།  དེ  ཡོངས་སུ  ཆད་པ  མེད་པ  -ར  བསགས་པ་ནི  དཔག་ཏུ  མེད་པ་སྟེ  །_ 
དཔག་ཏུ  མེད་པ ་ལས 	ནམ 	-ས་དང 	ཡེ་ཤེས 	ཆེན་པོ 	དཔག་ཏུ 	མེད་པ	་ལས 	བྱུང་བ་ནི 	དེ་ལས 	སྐྱེས་པའོ 	།_། 	bstod tshogs ka_.txt	ནམ  -ས་དང  ཡེ་ཤེས  ཆེན་པོ  དཔག་ཏུ  མེད་པ ་ལས  བྱུང་བ་ནི  དེ་ལས  སྐྱེས་པའོ  །_། 
ལྷག་མ  མེད་པ  དག 	རེག་ནས 	འགྲོ་བ 	མ 	ལུས་ཤིང 	ལྷག་མ 	མེད་པ 	དག 	བྱང་ཆུབ་ཀྱི་ལམ་ལ 	འཛུད་པ་སྟེ 	།_ 	བྱང 	bstod tshogs ka_.txt	རེག་ནས  འགྲོ་བ  མ  ལུས་ཤིང  ལྷག་མ  མེད་པ  དག  བྱང་ཆུབ་ཀྱི་ལམ་ལ  འཛུད་པ་སྟེ  །_  བྱང 
སྐྱོ་བ  མེད་པ  -ར 	སྐྱོ 	ཐོས 	བགྱིད་ལ 	།_། 	སྐྱོ་བ 	མེད་པ 	-ར 	ལུས 	འདི་ལས་ནི 	སྙིང་པོ 	དག་ནི 	bstod tshogs ka_.txt	སྐྱོ  ཐོས  བགྱིད་ལ  །_།  སྐྱོ་བ  མེད་པ  -ར  ལུས  འདི་ལས་ནི  སྙིང་པོ  དག་ནི 
 མེད་པ འི 						མེད་པ	འི 	།_། 	བདག 	ཉིད 	ཆེན་པོ 	bstod tshogs ka_.txt	     མེད་པ འི  །_།  བདག  ཉིད  ཆེན་པོ 
