མཁྱེན  འོ ངས་པ་དང 	དེ་དག་གི 	།_། 	ཚིག་དང 	སྤྱོད 	མཁྱེན 	འོ	ངས་པ་དང 	།_། 	འགྲོ་དང 	ངེས་འབྱུང 	སེམས་ཅན་ལ 	bstod tshogs ka_.txt	དེ་དག་གི  །_།  ཚིག་དང  སྤྱོད  མཁྱེན  འོ ངས་པ་དང  །_།  འགྲོ་དང  ངེས་འབྱུང  སེམས་ཅན་ལ 
 འོ ་ཞེས་ནི 						འོ	་ཞེས་ནི 	རྗོད་པ 	-ར་བྱེད 	།_། 	དེ 	bstod tshogs ka_.txt	     འོ ་ཞེས་ནི  རྗོད་པ  -ར་བྱེད  །_།  དེ 
མིན  འོ ང་བ 	རིང་མིན 	ཉེ་བ་མིན 	།_། 	འགྲོ 	མིན 	འོ	ང་བ 	མ་ཡིན་ཞིང 	_།_། 	ཉོན་མོངས 	གཟེབ 	bstod tshogs ka_.txt	རིང་མིན  ཉེ་བ་མིན  །_།  འགྲོ  མིན  འོ ང་བ  མ་ཡིན་ཞིང  _།_།  ཉོན་མོངས  གཟེབ 
།_།  འོ ད་ཀྱིས 	ཅན 	བསོད་ནམས 	བྱས 	རྣམས་ལ 	།_། 	འོ	ད་ཀྱིས 	གསལ་ཞིང 	དཔལ་ལྡན་པའི 	།_། 	སུམ 	bstod tshogs ka_.txt	ཅན  བསོད་ནམས  བྱས  རྣམས་ལ  །_།  འོ ད་ཀྱིས  གསལ་ཞིང  དཔལ་ལྡན་པའི  །_།  སུམ 
_།_།  འོ ག་མིན 	ཕྱུག 	ཆེན་པོ 	-འི 	གནས་མཆོག་དང 	_།_། 	འོ	ག་མིན 	ཉིད་དེ་རྣམ 	མཛེས་པ 	།_། 	ཤེས་པ་གསུམ་པོ 	bstod tshogs ka_.txt	ཕྱུག  ཆེན་པོ  -འི  གནས་མཆོག་དང  _།_།  འོ ག་མིན  ཉིད་དེ་རྣམ  མཛེས་པ  །_།  ཤེས་པ་གསུམ་པོ 
 འོ  །_། 						འོ 	།_། 	བྱིས་པ 	-འི 	ནང་ན 	ཡོངས 	bstod tshogs ka_.txt	     འོ  །_།  བྱིས་པ  -འི  ནང་ན  ཡོངས 
ལྟར  འོ ་མ་དང 	རིག 	གྱུར་པའོ 	།_། 	ཇི 	ལྟར 	འོ	་མ་དང 	འདྲེས་ཆུ 	།_། 	སྣོད 	གཅིག་ན་ནི 	bstod tshogs ka_.txt	རིག  གྱུར་པའོ  །_།  ཇི  ལྟར  འོ ་མ་དང  འདྲེས་ཆུ  །_།  སྣོད  གཅིག་ན་ནི 
 འོ ་མ 	གནས་པ་ལས 	།_། 	ངང་པ 			འོ	་མ 	འཐུང་བྱེད་ཅིང 	_།_། 	ཆུ་ནི 	མ་ཡིན 	bstod tshogs ka_.txt	གནས་པ་ལས  །_།  ངང་པ    འོ ་མ  འཐུང་བྱེད་ཅིང  _།_།  ཆུ་ནི  མ་ཡིན 
 འོ  །_། 						འོ 	།_། 	བྱང 	ཆུབ 	སེམས 	ཕྱག 	bstod tshogs ka_.txt	     འོ  །_།  བྱང  ཆུབ  སེམས  ཕྱག 
-ས  འོ ད་བྱེད་པའོ 	_། 	སེལ 	བར 	བྱེད་པ 	-ས 	འོ	ད་བྱེད་པའོ 	།_། 	རྟག་ཏུ 	དག་པ 	-འི 	bstod tshogs ka_.txt	_།  སེལ  བར  བྱེད་པ  -ས  འོ ད་བྱེད་པའོ  །_།  རྟག་ཏུ  དག་པ  -འི 
 འོ ད་ཀྱིས་གསལ 						འོ	ད་ཀྱིས་གསལ 	།_། 	འདུ 	འཛི 	རྣམ་པ 	bstod tshogs ka_.txt	     འོ ད་ཀྱིས་གསལ  །_།  འདུ  འཛི  རྣམ་པ 
ཤེས  འོ ད་ཀྱིས 	-ར 	སྤངས་པ་ཡི 	།_། 	ཡེ 	ཤེས 	འོ	ད་ཀྱིས 	རབ 	བསྐོར 	བས 	།_།_ 	bstod tshogs ka_.txt	-ར  སྤངས་པ་ཡི  །_།  ཡེ  ཤེས  འོ ད་ཀྱིས  རབ  བསྐོར  བས  །_།_ 
-ས་དེ  འོ ད་འཕྲོ 					-ས་དེ 	འོ	ད་འཕྲོ 	ཅན་དུ་འདོད 	།_། 	རིག་དང 	སྒྱུ་རྩལ 	bstod tshogs ka_.txt	    -ས་དེ  འོ ད་འཕྲོ  ཅན་དུ་འདོད  །_།  རིག་དང  སྒྱུ་རྩལ 
།_།  འོ ད་ཀྱི 	ལོ 	-འི 	བཀོད་པ 	རྣམ་ཀུན་དུ 	།_། 	འོ	ད་ཀྱི 	དྲ་བ 	-ས 	རྩེ་བ་དང 	_།_། 	bstod tshogs ka_.txt	ལོ  -འི  བཀོད་པ  རྣམ་ཀུན་དུ  །_།  འོ ད་ཀྱི  དྲ་བ  -ས  རྩེ་བ་དང  _།_། 
 འོ  །_། 						འོ 	།_། 	སོ་སོ 	ཡང་དག 	རིག 	ཀུན་ལ 	bstod tshogs ka_.txt	     འོ  །_།  སོ་སོ  ཡང་དག  རིག  ཀུན་ལ 
 འོ ད 						འོ	ད 	།_། 	འདོད 	པར 	བྱ་བ 	bstod tshogs ka_.txt	     འོ ད  །_།  འདོད  པར  བྱ་བ 
སྐུ་ལས  འོ ད་ཟེར་རྣམས 	གཟིགས 	གྱུར་ནས 	།_། 	དེ་ཡི 	སྐུ་ལས 	འོ	ད་ཟེར་རྣམས 	།_། 	འབད་པ 	མེད་པ 	-ར 	bstod tshogs ka_.txt	གཟིགས  གྱུར་ནས  །_།  དེ་ཡི  སྐུ་ལས  འོ ད་ཟེར་རྣམས  །_།  འབད་པ  མེད་པ  -ར 
 འོ  །_། 						འོ 	།_། 	སེམས 	ཅན 	ཀུན་གྱི 	དངོས་མེད་པའི 	bstod tshogs ka_.txt	     འོ  །_།  སེམས  ཅན  ཀུན་གྱི  དངོས་མེད་པའི 
 འོ  །།_༄༅།_། 						འོ 	།།_༄༅།_། 	དཔེ 	མེད་པ 	-ར 	བསྟོད་པ 	bstod tshogs ka_.txt	     འོ  །།_༄༅།_།  དཔེ  མེད་པ  -ར  བསྟོད་པ 
 འོ  མཆོག་ཏུ 						འོ 	མཆོག་ཏུ 	རྟོགས་དཀའ་བའི 	།_། 	ཆོས 	ཉིད 	bstod tshogs ka_.txt	     འོ  མཆོག་ཏུ  རྟོགས་དཀའ་བའི  །_།  ཆོས  ཉིད 
 འོ ང་མེད 						འོ	ང་མེད 	།_། 	དེ 	བཞིན 	ཁྱོད་ཀྱིས 	bstod tshogs ka_.txt	     འོ ང་མེད  །_།  དེ  བཞིན  ཁྱོད་ཀྱིས 
 འོ  །།_ 						འོ 	།།_ 	འཇིག 	རྟེན་ལས 	འདས་པ 	-ར 	bstod tshogs ka_.txt	     འོ  །།_  འཇིག  རྟེན་ལས  འདས་པ  -ར 
 འོ  །།_།།_༄༅།_། 						འོ 	།།_།།_༄༅།_། 	སེམས་ཀྱི 	རྡོ་རྗེ 	-འི 	བསྟོད་པ 	bstod tshogs ka_.txt	     འོ  །།_།།_༄༅།_།  སེམས་ཀྱི  རྡོ་རྗེ  -འི  བསྟོད་པ 
 འོ  །_། 						འོ 	།_། 	སེམས་ཀྱི 	རྡོ་རྗེ 	བསྒོམ་པ 	-འི་ཕྱིར 	bstod tshogs ka_.txt	     འོ  །_།  སེམས་ཀྱི  རྡོ་རྗེ  བསྒོམ་པ  -འི་ཕྱིར 
 འོ  །།_།།༄༅།_། 						འོ 	།།_།།༄༅།_། 	སྐུ་གསུམ་ལ 	བསྟོད་པ 	།_༄༅༅།_། 	རྒྱ 	bstod tshogs ka_.txt	     འོ  །།_།།༄༅།_།  སྐུ་གསུམ་ལ  བསྟོད་པ  །_༄༅༅།_།  རྒྱ 
 འོ  །།_།།༄༅།_ 						འོ 	།།_།།༄༅།_ 	སྐུ་གསུམ་ལ 	བསྟོད་པ་ཞེས 	བྱ་བ 	-འི 	bstod tshogs ka_.txt	     འོ  །།_།།༄༅།_  སྐུ་གསུམ་ལ  བསྟོད་པ་ཞེས  བྱ་བ  -འི 
 འོ  །_། 						འོ 	།_། 	དེའི 	རང་གི 	ངོ་བོ 	ཉིད 	bstod tshogs ka_.txt	     འོ  །_།  དེའི  རང་གི  ངོ་བོ  ཉིད 
 འོ  །_། 						འོ 	།_། 	དེ་ནས 	འབད་པ་དང 	རྩོལ་བ 	-འི 	bstod tshogs ka_.txt	     འོ  །_།  དེ་ནས  འབད་པ་དང  རྩོལ་བ  -འི 
 འོ ་ཞེས 						འོ	་ཞེས 	འབྱུང་བ 	-ས་ན་གང 	ཐོག་མ 	ཉིད་ནས 	bstod tshogs ka_.txt	     འོ ་ཞེས  འབྱུང་བ  -ས་ན་གང  ཐོག་མ  ཉིད་ནས 
 འོ  །_། 						འོ 	།_། 	དེ 	བཞིན་དུ 	སྟོང་པ 	ཉིད་ལས 	bstod tshogs ka_.txt	     འོ  །_།  དེ  བཞིན་དུ  སྟོང་པ  ཉིད་ལས 
 འོ  །_། 						འོ 	།_། 	དེ 	བས་ན 	བདག་དང 	གཞན་ལ 	bstod tshogs ka_.txt	     འོ  །_།  དེ  བས་ན  བདག་དང  གཞན་ལ 
 འོ  །_། 						འོ 	།_། 	དེ 	མེད་པ 	-ར 	གྱུར་པ་ནི 	bstod tshogs ka_.txt	     འོ  །_།  དེ  མེད་པ  -ར  གྱུར་པ་ནི 
 འོ  །_། 						འོ 	།_། 	དེ 	ཉིད་ཀྱིས 	ནམ་མཁའ 	ལྟར 	bstod tshogs ka_.txt	     འོ  །_།  དེ  ཉིད་ཀྱིས  ནམ་མཁའ  ལྟར 
 འོ  །_། 						འོ 	།_། 	དེ 	ཉིད་ཀྱིས་ན 	རྟོགས་པ 	-ར 	bstod tshogs ka_.txt	     འོ  །_།  དེ  ཉིད་ཀྱིས་ན  རྟོགས་པ  -ར 
 འོ  །_། 						འོ 	།_། 	ཞི་བ་ནི 	ཉོན་མོངས་པ 	ཐམས་ཅད 	ཞི་བ 	bstod tshogs ka_.txt	     འོ  །_།  ཞི་བ་ནི  ཉོན་མོངས་པ  ཐམས་ཅད  ཞི་བ 
 འོ  །_། 						འོ 	།_། 	མི 	མཉམ་པ་ནི 	མཚུངས་པ 	མེད་པའོ 	bstod tshogs ka_.txt	     འོ  །_།  མི  མཉམ་པ་ནི  མཚུངས་པ  མེད་པའོ 
 འོ  །_། 						འོ 	།_། 	ཁྱབ་པ 	ཅན་ནི 	ཐམས་ཅད་དུ 	སོང་བ 	bstod tshogs ka_.txt	     འོ  །_།  ཁྱབ་པ  ཅན་ནི  ཐམས་ཅད་དུ  སོང་བ 
 འོ  །_། 						འོ 	།_། 	སྤྲོས་པ 	མེད་པ་ནི 	སྤྲོས་པ 	ཐམས་ཅད་དང 	bstod tshogs ka_.txt	     འོ  །_།  སྤྲོས་པ  མེད་པ་ནི  སྤྲོས་པ  ཐམས་ཅད་དང 
 འོ  །_། 						འོ 	།_། 	ཁྱད 	པར་དུ 	བྱ་བ 	གཞན་ཡང་སོ་སོ 	bstod tshogs ka_.txt	     འོ  །_།  ཁྱད  པར་དུ  བྱ་བ  གཞན་ཡང་སོ་སོ 
 འོ  །_། 						འོ 	།_། 	བསམ་གྱིས 	མི 	ཁྱབ་པ་ནི 	སེམས་ཀྱི 	bstod tshogs ka_.txt	     འོ  །_།  བསམ་གྱིས  མི  ཁྱབ་པ་ནི  སེམས་ཀྱི 
 འོ  །_། 						འོ 	།_། 	ལེགས 	མཛད་བརྒྱ་ཡི 	འབྲས་བུ་ཞེས 	བྱ་བ་ནི 	bstod tshogs ka_.txt	     འོ  །_།  ལེགས  མཛད་བརྒྱ་ཡི  འབྲས་བུ་ཞེས  བྱ་བ་ནི 
 འོ  །_། 						འོ 	།_། 	གང་གི 	ཞེ་ན 	།_ 	བློ 	bstod tshogs ka_.txt	     འོ  །_།  གང་གི  ཞེ་ན  །_  བློ 
 འོ  །_། 						འོ 	།_། 	ཅིའི 	ཕྱིར 	ཞེ་ན 	།_ 	bstod tshogs ka_.txt	     འོ  །_།  ཅིའི  ཕྱིར  ཞེ་ན  །_ 
 འོ  །_། 						འོ 	།_། 	སྣ 	ཚོགས་པ་ནི 	རྣམ་པ་དུ་མའོ 	།_། 	bstod tshogs ka_.txt	     འོ  །_།  སྣ  ཚོགས་པ་ནི  རྣམ་པ་དུ་མའོ  །_། 
 འོ  །_། 						འོ 	།_། 	སེམས 	ཅན 	མོས་པ 	སྣ་ཚོགས་པ 	bstod tshogs ka_.txt	     འོ  །_།  སེམས  ཅན  མོས་པ  སྣ་ཚོགས་པ 
 འོ  །_། 						འོ 	།_། 	རྟག་ཏུ 	དམ་པ 	-འི 	ཆོས་ཀྱི 	bstod tshogs ka_.txt	     འོ  །_།  རྟག་ཏུ  དམ་པ  -འི  ཆོས་ཀྱི 
 འོ  །_། 						འོ 	།_། 	དེ 	ཉིད་ཀྱིས་ན་དེ 	རྒྱུན 	མི་འཆད་པ 	bstod tshogs ka_.txt	     འོ  །_།  དེ  ཉིད་ཀྱིས་ན་དེ  རྒྱུན  མི་འཆད་པ 
 འོ  །_། 						འོ 	།_། 	སངས 	རྒྱས་ཞེས 	བྱ་བ་ནི 	ཆོས་ཀྱི་དེ 	bstod tshogs ka_.txt	     འོ  །_།  སངས  རྒྱས་ཞེས  བྱ་བ་ནི  ཆོས་ཀྱི་དེ 
 འོ  །_། 						འོ 	།_། 	ལོངས 	སྤྱོད 	རྫོགས 	སྐུ་ཞེས 	bstod tshogs ka_.txt	     འོ  །_།  ལོངས  སྤྱོད  རྫོགས  སྐུ་ཞེས 
 འོ  །_། 						འོ 	།_། 	དེའི 	ཕྱིར 	ཁྱད་པར 	གཞན་ཡང 	bstod tshogs ka_.txt	     འོ  །_།  དེའི  ཕྱིར  ཁྱད་པར  གཞན་ཡང 
 འོ  །_། 						འོ 	།_། 	དེ་ལ 	གནས་པ 	-འི 	སྐུ 	bstod tshogs ka_.txt	     འོ  །_།  དེ་ལ  གནས་པ  -འི  སྐུ 
 འོ  །_། 						འོ 	།_། 	དེ 	ལྟར 	ཚིགས་སུ 	བཅད་པ་གཉིས་ཀྱིས 	bstod tshogs ka_.txt	     འོ  །_།  དེ  ལྟར  ཚིགས་སུ  བཅད་པ་གཉིས་ཀྱིས 
 འོ  །_། 						འོ 	།_། 	གང་གིས 	དུས 	ལ་ལ 	དག་ཏུ 	bstod tshogs ka_.txt	     འོ  །_།  གང་གིས  དུས  ལ་ལ  དག་ཏུ 
སྣང་ཞིང  འོ ད་དང 	བཞིན་དུ 	ཀུན་ནས 	འབར་བ 	-ར 	སྣང་ཞིང 	འོ	ད་དང 	ལྡན་པ 	-ས 	རབ་ཏུ 	འབར་བ 	bstod tshogs ka_.txt	བཞིན་དུ  ཀུན་ནས  འབར་བ  -ར  སྣང་ཞིང  འོ ད་དང  ལྡན་པ  -ས  རབ་ཏུ  འབར་བ 
 འོ  །_། 						འོ 	།_། 	གནས་གང་དུ 	སྣང 	ཞེ་ན 	།_ 	bstod tshogs ka_.txt	     འོ  །_།  གནས་གང་དུ  སྣང  ཞེ་ན  །_ 
 འོ  །_། 						འོ 	།_། 	ཆོས་ཀྱི 	འཁོར་ལོ་ནི་བཱ་རཱ་ཎ་སཱིར 	དྲང་སྲོང 	སྨྲ་བ 	bstod tshogs ka_.txt	     འོ  །_།  ཆོས་ཀྱི  འཁོར་ལོ་ནི་བཱ་རཱ་ཎ་སཱིར  དྲང་སྲོང  སྨྲ་བ 
 འོ  །_། 						འོ 	།_། 	རབ་ཏུ 	ཞི་བ 	-ར་གང 	སྣང་ལ 	bstod tshogs ka_.txt	     འོ  །_།  རབ་ཏུ  ཞི་བ  -ར་གང  སྣང་ལ 
 འོ  །_། 						འོ 	།_། 	ཁྱད 	པར་ཅི་ཞིག་ཅེ་ན 	།_ 	སྣ 	bstod tshogs ka_.txt	     འོ  །_།  ཁྱད  པར་ཅི་ཞིག་ཅེ་ན  །_  སྣ 
 འོ  །_། 						འོ 	།_། 	བྱེ 	བྲག་ཇི 	ལྟ་བུ 	ཞེ་ན 	bstod tshogs ka_.txt	     འོ  །_།  བྱེ  བྲག་ཇི  ལྟ་བུ  ཞེ་ན 
 འོ  །_། 						འོ 	།_། 	ཁྱད 	པར་ཅི་ཞིག་ཅེ་ན 	།_ 	སྲིད་པ་གསུམ་གྱི 	bstod tshogs ka_.txt	     འོ  །_།  ཁྱད  པར་ཅི་ཞིག་ཅེ་ན  །_  སྲིད་པ་གསུམ་གྱི 
 འོ  །_། 						འོ 	།_། 	གཞན་ཡང 	ཁྱད་པར་དུ 	བྱ་བ 	-འི 	bstod tshogs ka_.txt	     འོ  །_།  གཞན་ཡང  ཁྱད་པར་དུ  བྱ་བ  -འི 
 འོ  །_། 						འོ 	།_། 	ཐུབ་པ་ནི 	སྐུ་དང 	གསུང 	ཐུབ་པ་དང 	bstod tshogs ka_.txt	     འོ  །_།  ཐུབ་པ་ནི  སྐུ་དང  གསུང  ཐུབ་པ་དང 
 འོ ག 						འོ	ག 	མིན་དུ 	མངོན་པ 	-ར 	བྱང་ཆུབ་པ 	bstod tshogs ka_.txt	     འོ ག  མིན་དུ  མངོན་པ  -ར  བྱང་ཆུབ་པ 
།_  འོ ག 	།_། 	དེ 	ཉིད་ཀྱི 	ཕྱིར་ན 	།_ 	འོ	ག 	མིན 	གནས་ནི 	ཉམས 	དགའ་བར 	bstod tshogs ka_.txt	།_།  དེ  ཉིད་ཀྱི  ཕྱིར་ན  །_  འོ ག  མིན  གནས་ནི  ཉམས  དགའ་བར 
 འོ  །_། 						འོ 	།_། 	དེ 	ཡོངས་སུ 	ཆད་པ 	མེད་པ 	bstod tshogs ka_.txt	     འོ  །_།  དེ  ཡོངས་སུ  ཆད་པ  མེད་པ 
 འོ  །_། 						འོ 	།_། 	དེ 	སུ་ཞིག་ཅེ་ན 	།_ 	བདེ 	bstod tshogs ka_.txt	     འོ  །_།  དེ  སུ་ཞིག་ཅེ་ན  །_  བདེ 
 འོ  །_། 						འོ 	།_། 	ཡང་ན 	ཉིད་ཀྱི 	དོན 	མཐའ 	bstod tshogs ka_.txt	     འོ  །_།  ཡང་ན  ཉིད་ཀྱི  དོན  མཐའ 
 འོ  །_། 						འོ 	།_། 	རྣམས་ཀྱི 	སྐུ་གསུམ་ནི 	ཆོས་ཀྱི 	སྐུ་དང 	bstod tshogs ka_.txt	     འོ  །_།  རྣམས་ཀྱི  སྐུ་གསུམ་ནི  ཆོས་ཀྱི  སྐུ་དང 
 འོ  །_། 						འོ 	།_། 	དེ 	བས་ན 	དེ 	-འི 	bstod tshogs ka_.txt	     འོ  །_།  དེ  བས་ན  དེ  -འི 
 འོ  །_། 						འོ 	།_། 	དེས་ན 	དེ 	-འི 	བསོད་ནམས་ཀྱི 	bstod tshogs ka_.txt	     འོ  །_།  དེས་ན  དེ  -འི  བསོད་ནམས་ཀྱི 
 འོ  །།_།།༄༅།_། 						འོ 	།།_།།༄༅།_། 	ཤེས 	རབ་ཀྱི 	ཕ་རོལ་ཏུ 	ཕྱིན 	bstod tshogs ka_.txt	     འོ  །།_།།༄༅།_།  ཤེས  རབ་ཀྱི  ཕ་རོལ་ཏུ  ཕྱིན 
 འོ ད་བཞིན 						འོ	ད་བཞིན 	།_། 	གུས་ལ 	བྱམས་མ 	སངས་རྒྱས་ཀྱི 	bstod tshogs ka_.txt	     འོ ད་བཞིན  །_།  གུས་ལ  བྱམས་མ  སངས་རྒྱས་ཀྱི 
-འི  འོ ད་དང 	ཐིགས་པ་རྣམས 	།_། 	ཉི 	མ 	-འི 	འོ	ད་དང 	མཇལ་བ་བཞིན 	།_། 	རྒོལ་བ 	རྣམས་ཀྱི 	bstod tshogs ka_.txt	ཐིགས་པ་རྣམས  །_།  ཉི  མ  -འི  འོ ད་དང  མཇལ་བ་བཞིན  །_།  རྒོལ་བ  རྣམས་ཀྱི 
ཡ་མཚན་ཆེར  འོ ང་མ 	-ར་འགྱུར 	།_། 	ཨེ 	མ 	ཡ་མཚན་ཆེར 	འོ	ང་མ 	།_། 	གྲགས 	ལྡན 	མ 	bstod tshogs ka_.txt	-ར་འགྱུར  །_།  ཨེ  མ  ཡ་མཚན་ཆེར  འོ ང་མ  །_།  གྲགས  ལྡན  མ 
 འོ  །།_༄༅།_། 						འོ 	།།_༄༅།_། 	བསམ་གྱིས 	མི 	ཁྱབ་པ 	-ར 	bstod tshogs ka_.txt	     འོ  །།_༄༅།_།  བསམ་གྱིས  མི  ཁྱབ་པ  -ར 
མ  འོ ངས་པ་ཡང 	-ས་ན 	འདས་པ 	-ར་འགྱུར 	།_། 	མ 	འོ	ངས་པ་ཡང 	ཇི་ལྟར་ལྟོས 	།_། 	རང་ལས 	དངོས་པ 	bstod tshogs ka_.txt	-ས་ན  འདས་པ  -ར་འགྱུར  །_།  མ  འོ ངས་པ་ཡང  ཇི་ལྟར་ལྟོས  །_།  རང་ལས  དངོས་པ 
མ  འོ ངས་ལ 	མ 	མཆིས་པ 	།_། 	འདས་དང 	མ 	འོ	ངས་ལ 	སོགས་པ 	།_། 	ཉོན་མོངས 	རྣམས་ཀྱང 	bstod tshogs ka_.txt	མ  མཆིས་པ  །_།  འདས་དང  མ  འོ ངས་ལ  སོགས་པ  །_།  ཉོན་མོངས  རྣམས་ཀྱང 
_།_།  འོ ངས་པ་དང་ནི 	བཞིན 	སྐྱེས་དང 	མ 	སྐྱེས་དང 	_།_། 	འོ	ངས་པ་དང་ནི 	སོང་བ་ཡང 	_།_། 	དེ་བཞིན 	བཅིངས 	bstod tshogs ka_.txt	བཞིན  སྐྱེས་དང  མ  སྐྱེས་དང  _།_།  འོ ངས་པ་དང་ནི  སོང་བ་ཡང  _།_།  དེ་བཞིན  བཅིངས 
།_།  འོ ན་ཀྱང 	།_། 	མགོན་པོ 	ཁྱོད་ལ 	ཇི་ལྟར་བསྟོད 	།_། 	འོ	ན་ཀྱང 	འཇིག་རྟེན 	བཏགས 	རྟེན་གྱིས 	།_། 	bstod tshogs ka_.txt	།_།  མགོན་པོ  ཁྱོད་ལ  ཇི་ལྟར་བསྟོད  །_།  འོ ན་ཀྱང  འཇིག་རྟེན  བཏགས  རྟེན་གྱིས  །_། 
-ར  འོ ་དོད 	སྡུག་བསྔལ་གྱིས 	།_། 	གཟིར་ཏེ 	སྤྱན་སྔ 	-ར 	འོ	་དོད 	འབོད 	གྱུར་ཀྱང 	།_། 	བདག་གི 	bstod tshogs ka_.txt	སྡུག་བསྔལ་གྱིས  །_།  གཟིར་ཏེ  སྤྱན་སྔ  -ར  འོ ་དོད  འབོད  གྱུར་ཀྱང  །_།  བདག་གི 
ཁབ་ཀྱི  འོ ད་མ 	མཐུན་པ 	།_། 	རྒྱལ་པོ 	-འི 	ཁབ་ཀྱི 	འོ	ད་མ 	-འི་ཚལ 	།_། 	བྱམས 	ངོས 	bstod tshogs ka_.txt	མཐུན་པ  །_།  རྒྱལ་པོ  -འི  ཁབ་ཀྱི  འོ ད་མ  -འི་ཚལ  །_།  བྱམས  ངོས 
