གང  དག  རྒྱུ་ལ 	ལྡན 	རྣམས་ལ 	རབ་ཏུ་བསྟན 	།_། 	གང 	དག 	རྒྱུ་ལ 	-ས 	བྱུང་བ་རྣམས 	།_། 	དེ 	bstod tshogs ka_.txt	ལྡན  རྣམས་ལ  རབ་ཏུ་བསྟན  །_།  གང  དག  རྒྱུ་ལ  -ས  བྱུང་བ་རྣམས  །_།  དེ 
 དག ་མེད་པས 						དག	་མེད་པས 	།_། 	ཚོར་བ 	དེ་ཡང 	རང་བཞིན་གྱིས 	bstod tshogs ka_.txt	     དག ་མེད་པས  །_།  ཚོར་བ  དེ་ཡང  རང་བཞིན་གྱིས 
 དག  ཐ 						དག 	ཐ 	དད་མིན 	།_། 	མེ་ཡིས 	ཁ 	bstod tshogs ka_.txt	     དག  ཐ  དད་མིན  །_།  མེ་ཡིས  ཁ 
 དག ་པོ 						དག	་པོ 	ཁྱོད་ཀྱིས་གསུང 	།_། 	ཤེས་པ 	མེད་པ 	bstod tshogs ka_.txt	     དག ་པོ  ཁྱོད་ཀྱིས་གསུང  །_།  ཤེས་པ  མེད་པ 
 དག  _། 						དག 	_། 	རང 	དངོས་མེད་ཅེས 	ཁྱོད་ཀྱིས་གསུང 	།_། 	bstod tshogs ka_.txt	     དག  _།  རང  དངོས་མེད་ཅེས  ཁྱོད་ཀྱིས་གསུང  །_། 
 དག  ཞི་བ 						དག 	ཞི་བ 	-ར་མཛད 	།_། 	དངོས་པོ 	ཡོད་པ 	bstod tshogs ka_.txt	     དག  ཞི་བ  -ར་མཛད  །_།  དངོས་པོ  ཡོད་པ 
 དག  ལས་མ་ཡིན 						དག 	ལས་མ་ཡིན 	གཞན་ལས་མིན 	།_། 	གཉིས 	མིན 	bstod tshogs ka_.txt	     དག  ལས་མ་ཡིན  གཞན་ལས་མིན  །_།  གཉིས  མིན 
ཞིག་པ  དག ་གིས 	ཉིད་བཞེད 	།_། 	ཞིག་དང 	མ 	ཞིག་པ 	དག	་གིས 	།_། 	རྒྱུ 	ལས་འབྲས 	བུ 	bstod tshogs ka_.txt	ཉིད་བཞེད  །_།  ཞིག་དང  མ  ཞིག་པ  དག ་གིས  །_།  རྒྱུ  ལས་འབྲས  བུ 
 དག  _། 						དག 	_། 	སྒྱུ 	མ 	འབྱུང་བ 	བཞིན་དུ 	bstod tshogs ka_.txt	     དག  _།  སྒྱུ  མ  འབྱུང་བ  བཞིན་དུ 
 དག  _། 						དག 	_། 	ཡོངས་སུ 	བརྟགས་པ་ལས 	བྱུང་བར 	།_། 	bstod tshogs ka_.txt	     དག  _།  ཡོངས་སུ  བརྟགས་པ་ལས  བྱུང་བར  །_། 
 དག ་གིས 						དག	་གིས 	བསོད་ནམས་གང 	ཐོབ་པ 	།_། 	དེས་ནི 	bstod tshogs ka_.txt	     དག ་གིས  བསོད་ནམས་གང  ཐོབ་པ  །_།  དེས་ནི 
 དག  _། 						དག 	_། 	སེམས 	ལས་མ 	གཏོགས 	ཅུང་ཟད་མེད 	bstod tshogs ka_.txt	     དག  _།  སེམས  ལས་མ  གཏོགས  ཅུང་ཟད་མེད 
 དག ་གིས་བསྟོད 						དག	་གིས་བསྟོད 	།_། 	སྐྱེ་བ 	མེད་པ 	-འི 	bstod tshogs ka_.txt	     དག ་གིས་བསྟོད  །_།  སྐྱེ་བ  མེད་པ  -འི 
ལོ་ཙཱ་བ  དག ེ་སློང 	གར་གྱི 	མཁན་པོ་ཀྲྀཥྞ་པཎྜི 	ཏ་དང 	།_ 	ལོ་ཙཱ་བ 	དག	ེ་སློང 	ཚུལ་ཁྲིམས 	རྒྱལ་བ 	-ས 	བསྒྱུར་ཅིང 	bstod tshogs ka_.txt	གར་གྱི  མཁན་པོ་ཀྲྀཥྞ་པཎྜི  ཏ་དང  །_  ལོ་ཙཱ་བ  དག ེ་སློང  ཚུལ་ཁྲིམས  རྒྱལ་བ  -ས  བསྒྱུར་ཅིང 
 དག ་དང 						དག	་དང 	གཞན་ལ 	ཕན་པ 	ཕུན 	སུམ 	bstod tshogs ka_.txt	     དག ་དང  གཞན་ལ  ཕན་པ  ཕུན  སུམ 
 དག  ཕྱག་འཚལ 						དག 	ཕྱག་འཚལ 	།_། 	རང་གི 	འབྱོར་པ 	འཇིག་རྟེན་ལས 	bstod tshogs ka_.txt	     དག  ཕྱག་འཚལ  །_།  རང་གི  འབྱོར་པ  འཇིག་རྟེན་ལས 
རྣམས་ཀྱི  དག འ་བ 	འབྲས་བུ་ནི 	།_། 	བློ 	ཅན 	རྣམས་ཀྱི 	དག	འ་བ 	བསྐྱེད 	ཕྱིར 	འཁོར་གྱི 	ནང་དུ 	bstod tshogs ka_.txt	འབྲས་བུ་ནི  །_།  བློ  ཅན  རྣམས་ཀྱི  དག འ་བ  བསྐྱེད  ཕྱིར  འཁོར་གྱི  ནང་དུ 
ལ་ལ  དག ་ཏུ 	སྨིན་པ 	-ར 	མཛད 	ཕྱིར 	ལ་ལ 	དག	་ཏུ 	མེ 	འབར 	བཞིན་དུ་གང 	སྣང་ཞིང 	bstod tshogs ka_.txt	སྨིན་པ  -ར  མཛད  ཕྱིར  ལ་ལ  དག ་ཏུ  མེ  འབར  བཞིན་དུ་གང  སྣང་ཞིང 
བྱས  དག ེ་བ 	བདག་གིས 	དད་པ 	-ས 	ཕྱག 	བྱས 	དག	ེ་བ 	བྱང་ཆུབ 	ས་བོན 	བསགས་པ 	-ར 	bstod tshogs ka_.txt	བདག་གིས  དད་པ  -ས  ཕྱག  བྱས  དག ེ་བ  བྱང་ཆུབ  ས་བོན  བསགས་པ  -ར 
 དག  མ 						དག 	མ 	ལུས 	བྱང་ཆུབ་ལམ་ལ 	ངེས་པ 	-ར 	bstod tshogs ka_.txt	     དག  མ  ལུས  བྱང་ཆུབ་ལམ་ལ  ངེས་པ  -ར 
ལོ་ཙཱ་བ  དག ེ་སློང 	གར་གྱི 	མཁན་པོ་ཀྲྀཥྞ་པཎྜི 	ཏ་དང 	།_ 	ལོ་ཙཱ་བ 	དག	ེ་སློང 	ཚུལ་ཁྲིམས 	རྒྱལ་བ 	-ས 	བསྒྱུར་ཅིང 	bstod tshogs ka_.txt	གར་གྱི  མཁན་པོ་ཀྲྀཥྞ་པཎྜི  ཏ་དང  །_  ལོ་ཙཱ་བ  དག ེ་སློང  ཚུལ་ཁྲིམས  རྒྱལ་བ  -ས  བསྒྱུར་ཅིང 
 དག  ཉིད 						དག 	ཉིད 	ཆེན་པོ 	-འི 	སྐུ་གསུམ་གྱི 	།_། 	bstod tshogs ka_.txt	     དག  ཉིད  ཆེན་པོ  -འི  སྐུ་གསུམ་གྱི  །_། 
།_  དག ོས་པ་དང 	བཅད་པ་གསུམ་གྱིས 	བརྗོད་པ 	-ར 	བྱ་བ་དང 	།_ 	དག	ོས་པ་དང 	།_ 	འབྲེལ་པ་དང 	།_ 	དགོས་པ 	bstod tshogs ka_.txt	བཅད་པ་གསུམ་གྱིས  བརྗོད་པ  -ར  བྱ་བ་དང  །_  དག ོས་པ་དང  །_  འབྲེལ་པ་དང  །_  དགོས་པ 
-འི་ཡང  དག ོས་པ 					-འི་ཡང 	དག	ོས་པ 	བརྗོད་པ 	-ར 	བྱ་སྟེ 	།_ 	bstod tshogs ka_.txt	    -འི་ཡང  དག ོས་པ  བརྗོད་པ  -ར  བྱ་སྟེ  །_ 
 དག ོས་པ་དང 	གང་གི 	ཕྱིར 	བརྗོད་པ་དང 	།_ 		དག	ོས་པ་དང 	།_ 	འབྲེལ་པ 	མེད་པ 	དག་ལ་ནི་སོ 	bstod tshogs ka_.txt	གང་གི  ཕྱིར  བརྗོད་པ་དང  །_   དག ོས་པ་དང  །_  འབྲེལ་པ  མེད་པ  དག་ལ་ནི་སོ 
 དག  ལེན་པ 	སོར་རྟོག་པ་སྔོན་དུ 	གཏོང་བ 				དག 	ལེན་པ 	-ར 	མི 	འགྱུར་རོ 	།_། 	bstod tshogs ka_.txt	སོར་རྟོག་པ་སྔོན་དུ  གཏོང་བ     དག  ལེན་པ  -ར  མི  འགྱུར་རོ  །_། 
རྨོངས་པ  དག  དྲན་པ 	འགྱུར་ཞེས 	འདི་ལ 	ཡང་དག 	པར 	རྨོངས་པ 	དག 	དྲན་པ 	འཇུག་པ 	-ར 	བྱ་བ 	-འི 	bstod tshogs ka_.txt	འགྱུར་ཞེས  འདི་ལ  ཡང་དག  པར  རྨོངས་པ  དག  དྲན་པ  འཇུག་པ  -ར  བྱ་བ  -འི 
རྟོག་པ  དག  ངེས་པ 	།_། 	བཤད་པ 	དོན་མེད 	པར 	རྟོག་པ 	དག 	ངེས་པ 	-ར 	འཇུག་པ 	-ར 	བྱ་བ 	bstod tshogs ka_.txt	།_།  བཤད་པ  དོན་མེད  པར  རྟོག་པ  དག  ངེས་པ  -ར  འཇུག་པ  -ར  བྱ་བ 
 དག ོས་པ 	-འི 	ཕྱིར 				དག	ོས་པ 	བསྟན་ཏོ 	།_། 	ཐབས 	མེད་པ 	bstod tshogs ka_.txt	-འི  ཕྱིར     དག ོས་པ  བསྟན་ཏོ  །_།  ཐབས  མེད་པ 
ཐབས་མེད་པ  དག ་ལ 	འབྲེལ་པ 	བཤད་དེ 	།_ 	གཞན་དུ་ན 	ཐབས་མེད་པ 	དག	་ལ 	ཇི་ལྟར 	འཇུག་པ 	-ར་འགྱུར 	།_། 	bstod tshogs ka_.txt	འབྲེལ་པ  བཤད་དེ  །_  གཞན་དུ་ན  ཐབས་མེད་པ  དག ་ལ  ཇི་ལྟར  འཇུག་པ  -ར་འགྱུར  །_། 
བཤད་པ་ནི  དག ོས་པ་སྟེ 	དེའི 	རང་གི 	ངོ་བོ 	ཉིད 	བཤད་པ་ནི 	དག	ོས་པ་སྟེ 	།_ 	དེའི 	རང་གི 	ངོ་བོ 	bstod tshogs ka_.txt	དེའི  རང་གི  ངོ་བོ  ཉིད  བཤད་པ་ནི  དག ོས་པ་སྟེ  །_  དེའི  རང་གི  ངོ་བོ 
བས་ན  དག ོས་པ་དང 	འདི 	བྱས་སོ 	།_། 	དེ 	བས་ན 	དག	ོས་པ་དང 	ཚིགས་སུ 	བཅད་པ 	དག 	རྗོད་པ་དང 	bstod tshogs ka_.txt	འདི  བྱས་སོ  །_།  དེ  བས་ན  དག ོས་པ་དང  ཚིགས་སུ  བཅད་པ  དག  རྗོད་པ་དང 
ཕྱིན་པ་ནི  དག ོས་པ 	དོན་དང 	བྱ་བ 	མཐའ 	-ར 	ཕྱིན་པ་ནི 	དག	ོས་པ 	-འི་ཡང 	དགོས་པ 	ཡིན་པ 	-ར 	bstod tshogs ka_.txt	དོན་དང  བྱ་བ  མཐའ  -ར  ཕྱིན་པ་ནི  དག ོས་པ  -འི་ཡང  དགོས་པ  ཡིན་པ  -ར 
 དག  ཕྱག 						དག 	ཕྱག 	འཚལ་ལོ་ཞེས 	བྱ་བ 	-འི 	ཐ་ཚིག་གོ 	bstod tshogs ka_.txt	     དག  ཕྱག  འཚལ་ལོ་ཞེས  བྱ་བ  -འི  ཐ་ཚིག་གོ 
 དག ་དང 						དག	་དང 	གཞན་ལ 	ཕན་པ 	ཕུན 	སུམ 	bstod tshogs ka_.txt	     དག ་དང  གཞན་ལ  ཕན་པ  ཕུན  སུམ 
 དག ་དང 						དག	་དང 	གཞན་ནི 	བདག་དང 	གཞན་ཏེ 	།_ 	bstod tshogs ka_.txt	     དག ་དང  གཞན་ནི  བདག་དང  གཞན་ཏེ  །_ 
དེ  དག ་ལ 					དེ 	དག	་ལ 	ཕན་པ 	ཕུན 	སུམ 	ཚོགས་པ 	bstod tshogs ka_.txt	    དེ  དག ་ལ  ཕན་པ  ཕུན  སུམ  ཚོགས་པ 
 དག ་དང 						དག	་དང 	གཞན་ལ 	ཕན་པ 	ཕུན 	སུམ 	bstod tshogs ka_.txt	     དག ་དང  གཞན་ལ  ཕན་པ  ཕུན  སུམ 
