-འི  དོན ་དུ 	།_། 	སེམས 	ཅན 	ཁོ་ན 	-འི 	དོན	་དུ 	ང་ཡིས 	སྐུ 	འདི 	ཡང་དག་བཟུང 	bstod tshogs ka_.txt	།_།  སེམས  ཅན  ཁོ་ན  -འི  དོན ་དུ  ང་ཡིས  སྐུ  འདི  ཡང་དག་བཟུང 
-འི  དོན  སྟོན་པ 	མི 	ལྟོས་པ 	-ས་ན 	དེ 	-འི 	དོན 	སྟོན་པ 	-ར 	མི 	འགྱུར་རོ 	།_། 	bstod tshogs ka_.txt	མི  ལྟོས་པ  -ས་ན  དེ  -འི  དོན  སྟོན་པ  -ར  མི  འགྱུར་རོ  །_། 
-འི  དོན ་ལ 	།_། 	སེམས 	ཅན 	མང་པོ 	-འི 	དོན	་ལ 	རབ་གནས 	ཕ་རོལ 	ཕྱིན་པ་ཐོབ 	།_། 	bstod tshogs ka_.txt	།_།  སེམས  ཅན  མང་པོ  -འི  དོན ་ལ  རབ་གནས  ཕ་རོལ  ཕྱིན་པ་ཐོབ  །_། 
 དོན ་ལ 	སེམས 	ཅན 				དོན	་ལ 	བརྩོན་པ 	-འི་ཡིད་ཀྱིས 	བདུད་ཀྱི 	སྟོབས་ཀྱང་བཅོམ 	bstod tshogs ka_.txt	སེམས  ཅན     དོན ་ལ  བརྩོན་པ  -འི་ཡིད་ཀྱིས  བདུད་ཀྱི  སྟོབས་ཀྱང་བཅོམ 
གང་གི  དོན ་དུ 	-ར 	ཐར་ལ 	སོགས་གང་ལ 	།_། 	གང་གི 	དོན	་དུ 	སྙིང་རྗེ་དེ་ལ 	འབད་པ 	-འི་ཡིད་ཀྱིས 	བཟོད་པ 	bstod tshogs ka_.txt	-ར  ཐར་ལ  སོགས་གང་ལ  །_།  གང་གི  དོན ་དུ  སྙིང་རྗེ་དེ་ལ  འབད་པ  -འི་ཡིད་ཀྱིས  བཟོད་པ 
བྱས་ན་གང་གི  དོན ་དུ 	རྣམས 	ཉིད 	བསྲུང 	མ 	བྱས་ན་གང་གི 	དོན	་དུ 	དོན 	འདི་བསྒྲུབས 	།_། 	གལ་ཏེ 	bstod tshogs ka_.txt	རྣམས  ཉིད  བསྲུང  མ  བྱས་ན་གང་གི  དོན ་དུ  དོན  འདི་བསྒྲུབས  །_།  གལ་ཏེ 
གྱུར་ན་གང་གི  དོན ་དུ 	སེམས་ཅན 	རྣམས་ལ 	བརྩེ 	མེད 	གྱུར་ན་གང་གི 	དོན	་དུ 	ཉེ་བ 	-ར་བསྒྲུབས 	།_། 	ཇི 	bstod tshogs ka_.txt	སེམས་ཅན  རྣམས་ལ  བརྩེ  མེད  གྱུར་ན་གང་གི  དོན ་དུ  ཉེ་བ  -ར་བསྒྲུབས  །_།  ཇི 
སེམས་ཅན  དོན ་ལ 	ང་ཡིས 	ལེགས་པ 	-ར 	སྤྱད་པ 	སེམས་ཅན 	དོན	་ལ 	མི 	སྐྱོ 	ཐོས 	བགྱིད་ལ 	bstod tshogs ka_.txt	ང་ཡིས  ལེགས་པ  -ར  སྤྱད་པ  སེམས་ཅན  དོན ་ལ  མི  སྐྱོ  ཐོས  བགྱིད་ལ 
མཐོང་བ  དོན ་ཡོད་ཀྱི 	ཚུལ་བཞིན 	བལྟ་བ་དང 	།_། 	དེས་ཀྱང 	མཐོང་བ 	དོན	་ཡོད་ཀྱི 	།_། 	དངོས 	གྲུབ 	ངེས་པ 	bstod tshogs ka_.txt	ཚུལ་བཞིན  བལྟ་བ་དང  །_།  དེས་ཀྱང  མཐོང་བ  དོན ་ཡོད་ཀྱི  །_།  དངོས  གྲུབ  ངེས་པ 
གཞན  དོན  མངོན་དགའ 	-ར 	ཐོབ་པ 	-ར་འགྱུར 	།_། 	གཞན 	དོན 	མངོན་དགའ 	-འི 	བདག་ཉིད་ཅན 	།_། 	དཔའ་བོ 	bstod tshogs ka_.txt	-ར  ཐོབ་པ  -ར་འགྱུར  །_།  གཞན  དོན  མངོན་དགའ  -འི  བདག་ཉིད་ཅན  །_།  དཔའ་བོ 
 དོན ་དུ 						དོན	་དུ 	།_། 	ཐ 	སྙད 	མདུན་དུ 	bstod tshogs ka_.txt	     དོན ་དུ  །_།  ཐ  སྙད  མདུན་དུ 
།_།  དོན  བཞིན 	།_། 	ཆད་པ 	སྟོང་པ 	འདྲ་བ་ལགས 	།_། 	དོན 	བཞིན 	མ 	ལགས 	རབ་ཏུ་བསྟན 	།_། 	bstod tshogs ka_.txt	།_།  ཆད་པ  སྟོང་པ  འདྲ་བ་ལགས  །_།  དོན  བཞིན  མ  ལགས  རབ་ཏུ་བསྟན  །_། 
།_།  དོན ་གྱི 	ཚེ 	གཞན 	དངོས 	དངོས་འཛིན་པ 	།_། 	དོན	་གྱི 	ཐེག་པ་ཅི་ཞིག་མཆིས 	།_། 	གདོད 	མ 	bstod tshogs ka_.txt	ཚེ  གཞན  དངོས  དངོས་འཛིན་པ  །_།  དོན ་གྱི  ཐེག་པ་ཅི་ཞིག་མཆིས  །_།  གདོད  མ 
།_།  དོན ་དུ་གཟོད་ནས 	-འི 	གླང་པོ 	འདྲ་བ 	-ས་ན 	།_། 	དོན	་དུ་གཟོད་ནས 	ཞི་བ་ཉིད 	།_། 	སྐྱེས་པ 	ཉིད 	bstod tshogs ka_.txt	-འི  གླང་པོ  འདྲ་བ  -ས་ན  །_།  དོན ་དུ་གཟོད་ནས  ཞི་བ་ཉིད  །_།  སྐྱེས་པ  ཉིད 
དེ་ཉིད  དོན ་དང་ནི 	གཤེགས་པ 	-འང་དེ་དང་མཚུངས 	།_། 	དེ་ནི 	དེ་ཉིད 	དོན	་དང་ནི 	།_། 	དེ 	བཞིན 	ཉིད་དང 	bstod tshogs ka_.txt	གཤེགས་པ  -འང་དེ་དང་མཚུངས  །_།  དེ་ནི  དེ་ཉིད  དོན ་དང་ནི  །_།  དེ  བཞིན  ཉིད་དང 
དེས་ན  དོན ་དུ 	རྒྱས 	རྣམས་དང 	ཆོས་དབྱིངས་དང 	_།_། 	དེས་ན 	དོན	་དུ 	ཐ 	མི་དད 	།_། 	བདག 	bstod tshogs ka_.txt	རྒྱས  རྣམས་དང  ཆོས་དབྱིངས་དང  _།_།  དེས་ན  དོན ་དུ  ཐ  མི་དད  །_།  བདག 
-འི  དོན ་ནི 	དབང་ཞེས 	རབ་ཏུ་གསུངས 	།_། 	དམ་པ 	-འི 	དོན	་ནི 	བཅོས་མ་ཡིན 	།_། 	ངོ་བོ 	ཉིད་དང 	bstod tshogs ka_.txt	དབང་ཞེས  རབ་ཏུ་གསུངས  །_།  དམ་པ  -འི  དོན ་ནི  བཅོས་མ་ཡིན  །_།  ངོ་བོ  ཉིད་དང 
 དོན ་གྱིས 						དོན	་གྱིས 	ཟིན 	རྣམས་ཀྱིས 	།_། 	གསོ་བ་དེ་ནི 	bstod tshogs ka_.txt	     དོན ་གྱིས  ཟིན  རྣམས་ཀྱིས  །_།  གསོ་བ་དེ་ནི 
-འི  དོན ་ཏོ་ཞེས་ཀྱང་བསྟན 	ཀུན་གྱི 	ངོ་བོ་ཉིད 	།_། 	ངེས་པ 	-འི 	དོན	་ཏོ་ཞེས་ཀྱང་བསྟན 	།_། 	གང་ཡང 	སྐྱེ་དང 	འགག་ལ་སོགས 	bstod tshogs ka_.txt	ཀུན་གྱི  ངོ་བོ་ཉིད  །_།  ངེས་པ  -འི  དོན ་ཏོ་ཞེས་ཀྱང་བསྟན  །_།  གང་ཡང  སྐྱེ་དང  འགག་ལ་སོགས 
 དོན  ཀུན་རྫོབ་ཏུ 						དོན 	ཀུན་རྫོབ་ཏུ 	།_། 	མགོན་པོ 	ཁྱོད་ཀྱིས 	བསྟན་པ་ལགས 	bstod tshogs ka_.txt	     དོན  ཀུན་རྫོབ་ཏུ  །_།  མགོན་པོ  ཁྱོད་ཀྱིས  བསྟན་པ་ལགས 
།_།  དོན  སྟོང 	འཚལ་ལོ 	།_། 	གང་ཞིག་གིས་ནི 	ཆ་ཤས་དང 	།_། 	དོན 	སྟོང 	མིན་ཏེ་གཉིས 	ཀ་སྤངས 	།_། 	ཐམས་ཅད 	bstod tshogs ka_.txt	འཚལ་ལོ  །_།  གང་ཞིག་གིས་ནི  ཆ་ཤས་དང  །_།  དོན  སྟོང  མིན་ཏེ་གཉིས  ཀ་སྤངས  །_།  ཐམས་ཅད 
འཇམ་དཔལ་གྱི  དོན ་དམ་པ 	རྫོགས་སོ 	།།_།།༄༅།_། 	འཕགས་པ 	རྗེ་བཙུན 	འཇམ་དཔལ་གྱི 	དོན	་དམ་པ 	-འི 	བསྟོད་པ 	།༄༅༅།_། 	རྒྱ 	bstod tshogs ka_.txt	རྫོགས་སོ  །།_།།༄༅།_།  འཕགས་པ  རྗེ་བཙུན  འཇམ་དཔལ་གྱི  དོན ་དམ་པ  -འི  བསྟོད་པ  །༄༅༅།_།  རྒྱ 
འཇམ་དཔལ་གྱི  དོན ་དམ་པ 	སྐད་དུ 	།_ 	འཕགས་པ 	རྗེ་བཙུན 	འཇམ་དཔལ་གྱི 	དོན	་དམ་པ 	-འི 	བསྟོད་པ་ཞེས 	བྱ་བ 	།_ 	bstod tshogs ka_.txt	སྐད་དུ  །_  འཕགས་པ  རྗེ་བཙུན  འཇམ་དཔལ་གྱི  དོན ་དམ་པ  -འི  བསྟོད་པ་ཞེས  བྱ་བ  །_ 
།_།  དོན ་དམ 	བླ 	མ 	མགོན་པོ 	འཇམ་དབྱངས་ཀྱི 	།_། 	དོན	་དམ 	ཡང་དག 	མཚན 	བརྗོད་པའི 	།_། 	bstod tshogs ka_.txt	བླ  མ  མགོན་པོ  འཇམ་དབྱངས་ཀྱི  །_།  དོན ་དམ  ཡང་དག  མཚན  བརྗོད་པའི  །_། 
འཇམ་དཔལ་གྱི  དོན ་དམ་པ 	-ར་ཤོག 	_། 	འཕགས་པ 	རྗེ་བཙུན 	འཇམ་དཔལ་གྱི 	དོན	་དམ་པ 	-འི 	བསྟོད་པ་ཞེས 	བྱ་བ 	སློབ་དཔོན 	bstod tshogs ka_.txt	-ར་ཤོག  _།  འཕགས་པ  རྗེ་བཙུན  འཇམ་དཔལ་གྱི  དོན ་དམ་པ  -འི  བསྟོད་པ་ཞེས  བྱ་བ  སློབ་དཔོན 
