ཁམས་གསུམ་པ  ཐམས་ཅད ་ཀྱི 	-ས་ན 	ཆོས་ཀྱི 	རྒྱལ་སྲིད 	ཆེན་པོ་སྟེ 	ཁམས་གསུམ་པ 	ཐམས་ཅད	་ཀྱི 	བདག་པོའོ 	།_། 	དེ་ལ 	གནས་པ 	bstod tshogs ka_.txt	-ས་ན  ཆོས་ཀྱི  རྒྱལ་སྲིད  ཆེན་པོ་སྟེ  ཁམས་གསུམ་པ  ཐམས་ཅད ་ཀྱི  བདག་པོའོ  །_།  དེ་ལ  གནས་པ 
གཤེགས་པ  ཐམས་ཅད  ལོངས་སྤྱོད 	སྤྲུལ་པ 	-འི 	སྐུས 	དེ་བཞིན 	གཤེགས་པ 	ཐམས་ཅད 	ལོངས་སྤྱོད 	རྫོགས་པ 	-འི 	སྐུས 	བཞུགས་པ་དང 	bstod tshogs ka_.txt	སྤྲུལ་པ  -འི  སྐུས  དེ་བཞིན  གཤེགས་པ  ཐམས་ཅད  ལོངས་སྤྱོད  རྫོགས་པ  -འི  སྐུས  བཞུགས་པ་དང 
དག་ནི  ཐམས་ཅད ་ཀྱི 	-འི 	བདག་ཉིད་ཅན 	།_། 	དཔའ་བོ 	དག་ནི 	ཐམས་ཅད	་ཀྱི 	།_། 	གསོ 	མཛད 	བསྐྱེད་པ 	bstod tshogs ka_.txt	-འི  བདག་ཉིད་ཅན  །_།  དཔའ་བོ  དག་ནི  ཐམས་ཅད ་ཀྱི  །_།  གསོ  མཛད  བསྐྱེད་པ 
གནས་ནི  ཐམས་ཅད  དག་ཏུ་ཡང 	གང་དུ་ཡང་ནི 	མི 	གཤེགས་པས 	།_། 	གནས་ནི 	ཐམས་ཅད 	དག་ཏུ་ཡང 	།_། 	མཁས་པ 	རྣམས་ཀྱིས 	དམིགས 	bstod tshogs ka_.txt	གང་དུ་ཡང་ནི  མི  གཤེགས་པས  །_།  གནས་ནི  ཐམས་ཅད  དག་ཏུ་ཡང  །_།  མཁས་པ  རྣམས་ཀྱིས  དམིགས 
ཚེ  ཐམས་ཅད ་ཅི་ཞིག་མཆིས 	ལས་མ 	མཆིས་ན 	།_། 	དེ 	ཚེ 	ཐམས་ཅད	་ཅི་ཞིག་མཆིས 	།_། 	གཞན་ཞེས 	བརྗོད་པ་གང 	ལགས་ཏེ 	bstod tshogs ka_.txt	ལས་མ  མཆིས་ན  །_།  དེ  ཚེ  ཐམས་ཅད ་ཅི་ཞིག་མཆིས  །_།  གཞན་ཞེས  བརྗོད་པ་གང  ལགས་ཏེ 
དངོས་པོ  ཐམས་ཅད  འབྱུང་བ་བཞིན 	འབྱུང་བ 	མཐོང་བ 	དེ་བཞིན་དུ 	།_། 	དངོས་པོ 	ཐམས་ཅད 	འབྱུང་བ་བཞིན 	།_། 	འཇིག་པ 	-འང 	དེ་བཞིན 	bstod tshogs ka_.txt	འབྱུང་བ  མཐོང་བ  དེ་བཞིན་དུ  །_།  དངོས་པོ  ཐམས་ཅད  འབྱུང་བ་བཞིན  །_།  འཇིག་པ  -འང  དེ་བཞིན 
བཞིན  ཐམས་ཅད  སྐྱེས་པའམ 	གླང་པོ 	ཇི་བཞིན་བཞེད 	།_། 	དེ 	བཞིན 	ཐམས་ཅད 	སྐྱེས་པའམ 	།_། 	ཡང 	དག་པ 	-ར་ནི 	bstod tshogs ka_.txt	གླང་པོ  ཇི་བཞིན་བཞེད  །_།  དེ  བཞིན  ཐམས་ཅད  སྐྱེས་པའམ  །_།  ཡང  དག་པ  -ར་ནི 
བྱས་པ  ཐམས་ཅད  དངོས 	དངོས་པོ 	སྟོང་པ 	དེ་བཞིན་དུ 	།_། 	བྱས་པ 	ཐམས་ཅད 	དངོས 	སྟོང་གཞན 	།_། 	ཁྱོད 	གསུང 	bstod tshogs ka_.txt	དངོས་པོ  སྟོང་པ  དེ་བཞིན་དུ  །_།  བྱས་པ  ཐམས་ཅད  དངོས  སྟོང་གཞན  །_།  ཁྱོད  གསུང 
དག  ཐམས་ཅད  མིང་ཙམ་ཞེས 	ཐལ་བ 	-ར་འགྱུར 	།_། 	འདི 	དག 	ཐམས་ཅད 	མིང་ཙམ་ཞེས 	།_། 	ཁྱོད་ཀྱིས 	གསང་ནི 	བསྟོད་དེ་གསུངས 	bstod tshogs ka_.txt	ཐལ་བ  -ར་འགྱུར  །_།  འདི  དག  ཐམས་ཅད  མིང་ཙམ་ཞེས  །_།  ཁྱོད་ཀྱིས  གསང་ནི  བསྟོད་དེ་གསུངས 
རྣམས  ཐམས་ཅད ་ནི 	།_། 	དེ 	ཕྱིར 	ཆོས 	རྣམས 	ཐམས་ཅད	་ནི 	།_། 	རྟོག་པ 	ཙམ་ཞེས 	ཁྱོད་ཀྱིས་གསུངས 	bstod tshogs ka_.txt	།_།  དེ  ཕྱིར  ཆོས  རྣམས  ཐམས་ཅད ་ནི  །_།  རྟོག་པ  ཙམ་ཞེས  ཁྱོད་ཀྱིས་གསུངས 
འགྲོ་བ  ཐམས་ཅད ་ཀྱང 	མ་ཡིན 	།_། 	དེ 	བཞིན 	འགྲོ་བ 	ཐམས་ཅད	་ཀྱང 	_།_། 	ཆད 	མེད 	རྟག་པ 	bstod tshogs ka_.txt	མ་ཡིན  །_།  དེ  བཞིན  འགྲོ་བ  ཐམས་ཅད ་ཀྱང  _།_།  ཆད  མེད  རྟག་པ 
ལྟ་བ  ཐམས་ཅད  འགོག 	མཆོག་གིས 	གསལ 	བསྟན་ནས 	།_། 	ལྟ་བ 	ཐམས་ཅད 	འགོག 	བྱེད་པའི 	།_། 	དམ་པ 	-འི 	bstod tshogs ka_.txt	མཆོག་གིས  གསལ  བསྟན་ནས  །_།  ལྟ་བ  ཐམས་ཅད  འགོག  བྱེད་པའི  །_།  དམ་པ  -འི 
དངོས་པོ  ཐམས་ཅད  གཟུགས་བརྙན་དང 	གང་དུ་ཡང་ནི 	མཆིས 	མ་ལགས 	།_། 	དངོས་པོ 	ཐམས་ཅད 	གཟུགས་བརྙན་དང 	།_། 	མཚུངས 	པར 	ཁྱེད་ནི 	bstod tshogs ka_.txt	གང་དུ་ཡང་ནི  མཆིས  མ་ལགས  །_།  དངོས་པོ  ཐམས་ཅད  གཟུགས་བརྙན་དང  །_།  མཚུངས  པར  ཁྱེད་ནི 
 ཐམས་ཅད  སྤང་བ 	བཞེད་པ་ལགས 	།_། 	ལྟ་བ 			ཐམས་ཅད 	སྤང་བ 	-འི་ཕྱིར 	།_། 	མགོན་པོ 	ཁྱོད་ཀྱིས 	bstod tshogs ka_.txt	བཞེད་པ་ལགས  །_།  ལྟ་བ    ཐམས་ཅད  སྤང་བ  -འི་ཕྱིར  །_།  མགོན་པོ  ཁྱོད་ཀྱིས 
།_།  ཐམས་ཅད  མཁྱེན་པ 	དོན 	སྟོང 	མིན་ཏེ་གཉིས 	ཀ་སྤངས 	།_། 	ཐམས་ཅད 	མཁྱེན་པ 	དབང་ཕྱུག་གཙོ 	།_། 	བླ 	མེད་དེ་ལ 	bstod tshogs ka_.txt	དོན  སྟོང  མིན་ཏེ་གཉིས  ཀ་སྤངས  །_།  ཐམས་ཅད  མཁྱེན་པ  དབང་ཕྱུག་གཙོ  །_།  བླ  མེད་དེ་ལ 
རྣམས  ཐམས་ཅད  སྟོང་པ་ལ 	ཁྱོད་ལ 	ཇི་ལྟར་བསྟོད 	།_། 	ཆོས 	རྣམས 	ཐམས་ཅད 	སྟོང་པ་ལ 	།_། 	སུ་ལ 	བསྟོད་ཅིང་སུ་ཡིས་བསྟོད 	།_། 	bstod tshogs ka_.txt	ཁྱོད་ལ  ཇི་ལྟར་བསྟོད  །_།  ཆོས  རྣམས  ཐམས་ཅད  སྟོང་པ་ལ  །_།  སུ་ལ  བསྟོད་ཅིང་སུ་ཡིས་བསྟོད  །_། 
-ར  ཐམས་ཅད ་ལ 	བཅོམ 	ལྡན 	ཁྱོད་ནི 	རྟག་པ 	-ར 	ཐམས་ཅད	་ལ 	།_། 	རྣམ་པ 	ཀུན་དུ 	ཐམས་ཅད 	bstod tshogs ka_.txt	བཅོམ  ལྡན  ཁྱོད་ནི  རྟག་པ  -ར  ཐམས་ཅད ་ལ  །_།  རྣམ་པ  ཀུན་དུ  ཐམས་ཅད 
གཤེགས་པ  ཐམས་ཅད ་ལ 	བྱ་བ 	།_ 	དེ 	བཞིན 	གཤེགས་པ 	ཐམས་ཅད	་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	གནོད 	bstod tshogs ka_.txt	བྱ་བ  །_  དེ  བཞིན  གཤེགས་པ  ཐམས་ཅད ་ལ  ཕྱག  འཚལ་ལོ  །_།  གནོད 
སེམས་ཅན  ཐམས་ཅད ་ཀྱང 	བདག་གིས་གང 	བསགས་པ 	།_། 	དེས་ནི 	སེམས་ཅན 	ཐམས་ཅད	་ཀྱང 	།_། 	བྱང 	ཆུབ 	ཁོང་དུ 	bstod tshogs ka_.txt	བདག་གིས་གང  བསགས་པ  །_།  དེས་ནི  སེམས་ཅན  ཐམས་ཅད ་ཀྱང  །_།  བྱང  ཆུབ  ཁོང་དུ 
རྣམས  ཐམས་ཅད  གསོ 	སྨན་པ 	-འི་རྒྱལ 	།_། 	ནད 	རྣམས 	ཐམས་ཅད 	གསོ 	མཛད་པ 	།_། 	ཁམས་གསུམ 	རྒྱུ་དང 	bstod tshogs ka_.txt	སྨན་པ  -འི་རྒྱལ  །_།  ནད  རྣམས  ཐམས་ཅད  གསོ  མཛད་པ  །_།  ཁམས་གསུམ  རྒྱུ་དང 
།_  ཐམས་ཅད  མཁྱེན་པ་ལ 	སྤེལ 	མར 	བསྟོད་པ་ཞེས 	བྱ་བ 	།_ 	ཐམས་ཅད 	མཁྱེན་པ་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	གཏིང 	bstod tshogs ka_.txt	སྤེལ  མར  བསྟོད་པ་ཞེས  བྱ་བ  །_  ཐམས་ཅད  མཁྱེན་པ་ལ  ཕྱག  འཚལ་ལོ  །_།  གཏིང 
རྣམ་པ  ཐམས་ཅད ་དུ 	མི 	མངའ་ཞིང 	།_། 	གང་ལ་འང 	རྣམ་པ 	ཐམས་ཅད	་དུ 	།_། 	ཡོན་ཏན 	ཐམས་ཅད 	གནས 	bstod tshogs ka_.txt	མི  མངའ་ཞིང  །_།  གང་ལ་འང  རྣམ་པ  ཐམས་ཅད ་དུ  །_།  ཡོན་ཏན  ཐམས་ཅད  གནས 
།_།  ཐམས་ཅད  མཁྱེན་ལ 	།_། 	འཚོ་བ 	རང་དོན 	ཡོན་ཏན་ནོ 	།_། 	ཐམས་ཅད 	མཁྱེན་ལ 	ཡོན་ཏན་ཀུན 	།_། 	མངའ་ལ 	དེ་ཡང 	bstod tshogs ka_.txt	།_།  འཚོ་བ  རང་དོན  ཡོན་ཏན་ནོ  །_།  ཐམས་ཅད  མཁྱེན་ལ  ཡོན་ཏན་ཀུན  །_།  མངའ་ལ  དེ་ཡང 
ཡོན་ཏན  ཐམས་ཅད  ཅུང་ཟད་གཟིགས 	བསྟོད་པ་ཞེས 	བྱ་བ་སྟེ 	ལེའུ་གཉིས་པའོ 	།།_།། 	ཡོན་ཏན 	ཐམས་ཅད 	ཅུང་ཟད་གཟིགས 	།_། 	གསོལ་པ་ན་ཡང 	མནལ 	མི་མངའ 	bstod tshogs ka_.txt	བསྟོད་པ་ཞེས  བྱ་བ་སྟེ  ལེའུ་གཉིས་པའོ  །།_།།  ཡོན་ཏན  ཐམས་ཅད  ཅུང་ཟད་གཟིགས  །_།  གསོལ་པ་ན་ཡང  མནལ  མི་མངའ 
རྣམ་པ  ཐམས་ཅད ་དུ 	ལུས་པ 	།_། 	དེ 	ལྟར 	རྣམ་པ 	ཐམས་ཅད	་དུ 	།_། 	ཉེས་པ 	ཁྱོད་ཀྱིས 	རབ་ཏུ་བཅོམ 	bstod tshogs ka_.txt	ལུས་པ  །_།  དེ  ལྟར  རྣམ་པ  ཐམས་ཅད ་དུ  །_།  ཉེས་པ  ཁྱོད་ཀྱིས  རབ་ཏུ་བཅོམ 
།_།  ཐམས་ཅད  སྔོ 	རྟེན 	ལེགས་པ 	གང་ཅི 	-འང་རུང 	།_། 	ཐམས་ཅད 	སྔོ 	ན 	-འང 	དེ 	-ར 	bstod tshogs ka_.txt	རྟེན  ལེགས་པ  གང་ཅི  -འང་རུང  །_།  ཐམས་ཅད  སྔོ  ན  -འང  དེ  -ར 
།_།  ཐམས་ཅད  ཆགས་དང 	།_། 	ཡུལ་ནི 	ཤིན་ཏུ 	རྙེད་པ་ན 	།_། 	ཐམས་ཅད 	ཆགས་དང 	བྲལ 	འགྱུར་ཞིང 	།_། 	འདི་ནི 	bstod tshogs ka_.txt	།_།  ཡུལ་ནི  ཤིན་ཏུ  རྙེད་པ་ན  །_།  ཐམས་ཅད  ཆགས་དང  བྲལ  འགྱུར་ཞིང  །_།  འདི་ནི 
འདི་དག  ཐམས་ཅད ་ནི 	སོང་གི་ནི 	སྡུག་བསྔལ་ཡང 	།_། 	འགྲོ་བ 	འདི་དག 	ཐམས་ཅད	་ནི 	།_། 	ཁྱད 	མེད 	ཉོན་མོངས 	bstod tshogs ka_.txt	སོང་གི་ནི  སྡུག་བསྔལ་ཡང  །_།  འགྲོ་བ  འདི་དག  ཐམས་ཅད ་ནི  །_།  ཁྱད  མེད  ཉོན་མོངས 
།_།  ཐམས་ཅད  མཁྱེན་པ 	ཁྱོད་ཀྱི 	དགྲ་བོ 	-ས 	ཐོས་ན་ཡང 	།_། 	ཐམས་ཅད 	མཁྱེན་པ 	ལགས་སོ་ཞེས 	།_། 	སུ་ཞིག 	ངེས་པ 	bstod tshogs ka_.txt	ཁྱོད་ཀྱི  དགྲ་བོ  -ས  ཐོས་ན་ཡང  །_།  ཐམས་ཅད  མཁྱེན་པ  ལགས་སོ་ཞེས  །_།  སུ་ཞིག  ངེས་པ 
།_།  ཐམས་ཅད ་ལ་ནི 	སྐྱུག་པ 	-ར 	མཛད་པ 	-འི་ཕྱིར 	།_། 	ཐམས་ཅད	་ལ་ནི 	ཐུགས 	མཉམ་མངའ 	།_། 	མང་པོ 	bstod tshogs ka_.txt	སྐྱུག་པ  -ར  མཛད་པ  -འི་ཕྱིར  །_།  ཐམས་ཅད ་ལ་ནི  ཐུགས  མཉམ་མངའ  །_།  མང་པོ 
།_།  ཐམས་ཅད  ལེགས་གསུང 	།_། 	ཁྱོད་ཀྱི 	གསུང་ནི 	དོན་གྲུབ་པས 	།_། 	ཐམས་ཅད 	ལེགས་གསུང 	ཁོ་ན་ལགས 	།_། 	མོས 	ཁམས 	bstod tshogs ka_.txt	།_།  ཁྱོད་ཀྱི  གསུང་ནི  དོན་གྲུབ་པས  །_།  ཐམས་ཅད  ལེགས་གསུང  ཁོ་ན་ལགས  །_།  མོས  ཁམས 
_།  ཐམས་ཅད  རོ་གཅིག 	རྩུབ་པ་དང 	།_། 	གང་ཡང་དེ་གཉིས 	ལྡན་པ་དག 	_། 	ཐམས་ཅད 	རོ་གཅིག 	ཉིད་དུ་འགྱུར 	།_། 	ཡུན 	རིང 	bstod tshogs ka_.txt	རྩུབ་པ་དང  །_།  གང་ཡང་དེ་གཉིས  ལྡན་པ་དག  _།  ཐམས་ཅད  རོ་གཅིག  ཉིད་དུ་འགྱུར  །_།  ཡུན  རིང 
།_།  ཐམས་ཅད ་ལ་ནི 	།_། 	དགོངས་པ 	ཡང་དག 	ཤེས་རབ་ཀྱང 	།_། 	ཐམས་ཅད	་ལ་ནི 	བརྩོན་དང་ལྡན 	།_། 	ཨེ 	མ 	bstod tshogs ka_.txt	།_།  དགོངས་པ  ཡང་དག  ཤེས་རབ་ཀྱང  །_།  ཐམས་ཅད ་ལ་ནི  བརྩོན་དང་ལྡན  །_།  ཨེ  མ 
།_།  ཐམས་ཅད ་ལ་ཡང 	དེ 	སླད 	ཁྱོད་ཀྱིས 	ལུང་བསྟན་ཀུན 	།_། 	ཐམས་ཅད	་ལ་ཡང 	སླུ 	མི་མངའ 	།_། 	ཁྱོད་ཀྱི 	bstod tshogs ka_.txt	དེ  སླད  ཁྱོད་ཀྱིས  ལུང་བསྟན་ཀུན  །_།  ཐམས་ཅད ་ལ་ཡང  སླུ  མི་མངའ  །_།  ཁྱོད་ཀྱི 
སྟེགས  ཐམས་ཅད  སྐྲག 	ཁྱོད་ཀྱི 	བསྟན་པ་འདི 	།_། 	མུ 	སྟེགས 	ཐམས་ཅད 	སྐྲག 	མཛད་ལ 	།_། 	བདུད་ནི 	སེམས 	bstod tshogs ka_.txt	ཁྱོད་ཀྱི  བསྟན་པ་འདི  །_།  མུ  སྟེགས  ཐམས་ཅད  སྐྲག  མཛད་ལ  །_།  བདུད་ནི  སེམས 
གནས་སྐབས  ཐམས་ཅད ་དུ 	།_། 	ཀྱེ 	མ 	-འོ 	གནས་སྐབས 	ཐམས་ཅད	་དུ 	།_། 	སྐྱེ 	དགུ 	རྣམས 	bstod tshogs ka_.txt	།_།  ཀྱེ  མ  -འོ  གནས་སྐབས  ཐམས་ཅད ་དུ  །_།  སྐྱེ  དགུ  རྣམས 
།_།  ཐམས་ཅད ་དུ་ནི 	རྒྱུ 	མིན 	མཁས་པ 	མ་ཡིན་ཕྱིར 	།_། 	ཐམས་ཅད	་དུ་ནི 	ཚིག 	མི་འགྲུབ 	།_། 	དེ་ནི 	bstod tshogs ka_.txt	རྒྱུ  མིན  མཁས་པ  མ་ཡིན་ཕྱིར  །_།  ཐམས་ཅད ་དུ་ནི  ཚིག  མི་འགྲུབ  །_།  དེ་ནི 
གནས་སྐབས  ཐམས་ཅད ་དུ 	འཐད་ན 	།_། 	དེ 	ཕྱིར 	གནས་སྐབས 	ཐམས་ཅད	་དུ 	།_། 	ལྟ 	བཅས 	ཁྱོད་ལ 	bstod tshogs ka_.txt	འཐད་ན  །_།  དེ  ཕྱིར  གནས་སྐབས  ཐམས་ཅད ་དུ  །_།  ལྟ  བཅས  ཁྱོད་ལ 
ཡོན་ཏན  ཐམས་ཅད  སྤངས་ཤིང 	ཡེ་ཤེས 	བསྐྱེད་པ་དང 	།_ 	སྐྱོན་དང 	ཡོན་ཏན 	ཐམས་ཅད 	སྤངས་ཤིང 	བརྙེས་པ 	-འི 	གནས་སྐབས་ཡིན་ནོ 	།_། 	bstod tshogs ka_.txt	ཡེ་ཤེས  བསྐྱེད་པ་དང  །_  སྐྱོན་དང  ཡོན་ཏན  ཐམས་ཅད  སྤངས་ཤིང  བརྙེས་པ  -འི  གནས་སྐབས་ཡིན་ནོ  །_། 
རྣམས  ཐམས་ཅད ་བསྡུས 	།_། 	བསྟོད་པ 	-འི 	དོན 	རྣམས 	ཐམས་ཅད	་བསྡུས 	།_། 	དེ་ལ 	དང་པོ 	བྱང་ཆུབ་རྒྱུ 	bstod tshogs ka_.txt	།_།  བསྟོད་པ  -འི  དོན  རྣམས  ཐམས་ཅད ་བསྡུས  །_།  དེ་ལ  དང་པོ  བྱང་ཆུབ་རྒྱུ 
དུས  ཐམས་ཅད ་དུ་གཉིས་སུ 	-ས་ནི 	མ 	གཡོ་བ་སྟེ 	།_ 	དུས 	ཐམས་ཅད	་དུ་གཉིས་སུ 	མེད་པ 	-འི 	ཆོས་ཉིད 	ཤིན་ཏུ 	bstod tshogs ka_.txt	-ས་ནི  མ  གཡོ་བ་སྟེ  །_  དུས  ཐམས་ཅད ་དུ་གཉིས་སུ  མེད་པ  -འི  ཆོས་ཉིད  ཤིན་ཏུ 
ཆོས  ཐམས་ཅད  སྟོང་ཉིད་དུ 	ཕྱིར 	རང་བཞིན 	འདི 	-ས 	ཆོས 	ཐམས་ཅད 	སྟོང་ཉིད་དུ 	རོ་གཅིག་ཅིང 	མཉམ་མོ 	།_། 	འདི་ནི 	bstod tshogs ka_.txt	ཕྱིར  རང་བཞིན  འདི  -ས  ཆོས  ཐམས་ཅད  སྟོང་ཉིད་དུ  རོ་གཅིག་ཅིང  མཉམ་མོ  །_།  འདི་ནི 
སྒྲིབ་པ  ཐམས་ཅད  སྤོང་བ 	དེ་ནི 	རྣམ་པ 	-ར 	བསྒོམས་ན 	སྒྲིབ་པ 	ཐམས་ཅད 	སྤོང་བ 	-འི 	ཕུན 	སུམ 	ཚོགས་པ 	bstod tshogs ka_.txt	དེ་ནི  རྣམ་པ  -ར  བསྒོམས་ན  སྒྲིབ་པ  ཐམས་ཅད  སྤོང་བ  -འི  ཕུན  སུམ  ཚོགས་པ 
