།_།  ཤེས་པ  -ས 	མེད 	ཁྱོད་ལ 	ཕྱག 	འཚལ་བསྟོད 	།_། 	ཤེས་པ 	-ས 	སྲིད་ལ 	མི 	གནས་ཤིང 	།_། 	bstod tshogs ka_.txt	མེད  ཁྱོད་ལ  ཕྱག  འཚལ་བསྟོད  །_།  ཤེས་པ  -ས  སྲིད་ལ  མི  གནས་ཤིང  །_། 
མི  ཤེས་པ འི 	-ར 	མེད་པས 	།_། 	ཡང་དང་ཡང་དུ 	མི 	ཤེས་པ	འི 	།_། 	རབ་རིབ 	འཇོམས་པ 	-ས 	bstod tshogs ka_.txt	-ར  མེད་པས  །_།  ཡང་དང་ཡང་དུ  མི  ཤེས་པ འི  །_།  རབ་རིབ  འཇོམས་པ  -ས 
མི  ཤེས་པ  -ས་ནི 	རིགས་དང 	སྨིན་དང 	མོས་པ་ཡིས 	།_། 	མི 	ཤེས་པ 	-ས་ནི 	བསྒྲིབས་པ 	-འི་ཚིག 	_། 	ཁྱོད་ནི 	bstod tshogs ka_.txt	རིགས་དང  སྨིན་དང  མོས་པ་ཡིས  །_།  མི  ཤེས་པ  -ས་ནི  བསྒྲིབས་པ  -འི་ཚིག  _།  ཁྱོད་ནི 
ཡོངས་སུ  ཤེས་པ  -ས 	བློ་གྲོས 	སྐྱེ 	འགྱུར་ཏེ 	།_། 	ཡོངས་སུ 	ཤེས་པ 	-ས 	རྣམ་པ 	-ར་འདག 	_། 	དེ 	bstod tshogs ka_.txt	བློ་གྲོས  སྐྱེ  འགྱུར་ཏེ  །_།  ཡོངས་སུ  ཤེས་པ  -ས  རྣམ་པ  -ར་འདག  _།  དེ 
མི  ཤེས་པ ་ཡིས་སྤེལ 	-འོ 	ན 	-འང 	བདག་ནི 	མི 	ཤེས་པ	་ཡིས་སྤེལ 	།_། 	སྐྱེ 	བོ 	-འི 	bstod tshogs ka_.txt	-འོ  ན  -འང  བདག་ནི  མི  ཤེས་པ ་ཡིས་སྤེལ  །_།  སྐྱེ  བོ  -འི 
མི  ཤེས་པ ་དང 	ལྟ་སྟེ 	།_ 	ཡོན་ཏན 	ཡོངས་སུ 	མི 	ཤེས་པ	་དང 	_།_ 	སྒྲོ་འདོགས་པ 	མེད་པ 	-ར 	bstod tshogs ka_.txt	ལྟ་སྟེ  །_  ཡོན་ཏན  ཡོངས་སུ  མི  ཤེས་པ ་དང  _།_  སྒྲོ་འདོགས་པ  མེད་པ  -ར 
མི  ཤེས་པ  བསྟན་ཏོ 	དང་པོ 	-ས་ནི 	ཡོན་ཏན 	ཡོངས་སུ 	མི 	ཤེས་པ 	བསྟན་ཏོ 	།_། 	གང 	སླད 	འགྲོ 	bstod tshogs ka_.txt	དང་པོ  -ས་ནི  ཡོན་ཏན  ཡོངས་སུ  མི  ཤེས་པ  བསྟན་ཏོ  །_།  གང  སླད  འགྲོ 
ཉིད  ཤེས་པ  -ར 	དག་པ 	-འི 	བདག་ཉིད 	ཅན 	ཉིད 	ཤེས་པ 	-ར 	བྱ་བ 	-འི་ཕྱིར 	།_ 	མཉམ 	bstod tshogs ka_.txt	དག་པ  -འི  བདག་ཉིད  ཅན  ཉིད  ཤེས་པ  -ར  བྱ་བ  -འི་ཕྱིར  །_  མཉམ 
-ས  ཤེས་པ  -ར 	།_ 	རྟོག་གེ་དང 	ལུང 	གསལ་བ 	-ས 	ཤེས་པ 	-ར 	བྱ་བ 	ཡིན་པ 	-འི་ཕྱིར 	།_ 	bstod tshogs ka_.txt	།_  རྟོག་གེ་དང  ལུང  གསལ་བ  -ས  ཤེས་པ  -ར  བྱ་བ  ཡིན་པ  -འི་ཕྱིར  །_ 
-ར  ཤེས་པ  -ར 	སྦྱིན་པ 	ཚངས་པ་ལ 	སོགས་པ་དང་ཡང 	མཚུངས་པ 	-ར 	ཤེས་པ 	-ར 	འགྱུར་བ 	-ས་ཡང 	_།_ 	འཇིག་རྟེན་གསུམ 	bstod tshogs ka_.txt	སྦྱིན་པ  ཚངས་པ་ལ  སོགས་པ་དང་ཡང  མཚུངས་པ  -ར  ཤེས་པ  -ར  འགྱུར་བ  -ས་ཡང  _།_  འཇིག་རྟེན་གསུམ 
ཉིད  ཤེས་པ  བཙལ་བ་སྤྱད 	བརྟུལ་ཞུགས 	བརྟན་པ་དང 	།_། 	དེ 	ཉིད 	ཤེས་པ 	བཙལ་བ་སྤྱད 	།_། 	ཅེས 	བྱ་བ 	འདི་དག་ཡིན་ཏེ 	bstod tshogs ka_.txt	བརྟུལ་ཞུགས  བརྟན་པ་དང  །_།  དེ  ཉིད  ཤེས་པ  བཙལ་བ་སྤྱད  །_།  ཅེས  བྱ་བ  འདི་དག་ཡིན་ཏེ 
