དབྱིངས་གང  ཕྱིར  བདག 	མེད་པ 	-ར་གནས 	།_། 	ཆོས 	དབྱིངས་གང 	ཕྱིར 	བདག 	མ་ཡིན 	།_། 	བུད 	མེད 	bstod tshogs ka_.txt	མེད་པ  -ར་གནས  །_།  ཆོས  དབྱིངས་གང  ཕྱིར  བདག  མ་ཡིན  །_།  བུད  མེད 
དེ  ཕྱིར  སྟོང་པ 	ང་བོ 	ཉིད་ཀྱིས་དེ 	མ་སྐྱེས 	།_། 	དེ 	ཕྱིར 	སྟོང་པ 	-ར 	རབ་ཏུ་བསྟན 	།_། 	ཇི 	bstod tshogs ka_.txt	ང་བོ  ཉིད་ཀྱིས་དེ  མ་སྐྱེས  །_།  དེ  ཕྱིར  སྟོང་པ  -ར  རབ་ཏུ་བསྟན  །_།  ཇི 
དེ  ཕྱིར ་གང་ལས 	མ 	སྐྱེས་པ་ལ 	རང་བཞིན་མེད 	།_། 	དེ 	ཕྱིར	་གང་ལས 	ཀུན་དུ 	འབྱུང 	_།_། 	རང་བཞིན 	bstod tshogs ka_.txt	མ  སྐྱེས་པ་ལ  རང་བཞིན་མེད  །_།  དེ  ཕྱིར ་གང་ལས  ཀུན་དུ  འབྱུང  _།_།  རང་བཞིན 
ཐུབ་ཆེན་གང  ཕྱིར  སེམས་ཅན་རྣམས 	_།_། 	དེ་དག་གིས་ཀྱང་གང 	མ་བཀྲོལ 	།_། 	ཐུབ་ཆེན་གང 	ཕྱིར 	སེམས་ཅན་རྣམས 	།_། 	རང 	ལས་མ 	སྐྱེས་དེ་ཡི་ཕྱིར 	bstod tshogs ka_.txt	_།_།  དེ་དག་གིས་ཀྱང་གང  མ་བཀྲོལ  །_།  ཐུབ་ཆེན་གང  ཕྱིར  སེམས་ཅན་རྣམས  །_།  རང  ལས་མ  སྐྱེས་དེ་ཡི་ཕྱིར 
དེ  ཕྱིར  ཆོས 	བགྱི་བ 	ཡོད 	མ་མཆིས 	།_། 	དེ 	ཕྱིར 	ཆོས 	རྣམས 	ཐམས་ཅད་ནི 	།_། 	རྟོག་པ 	bstod tshogs ka_.txt	བགྱི་བ  ཡོད  མ་མཆིས  །_།  དེ  ཕྱིར  ཆོས  རྣམས  ཐམས་ཅད་ནི  །_།  རྟོག་པ 
དེ  ཕྱིར  རྟེན་ཅིང 	མེད་པ 	-ར་ཡང 	དངོས་པོ་མེད 	།_། 	དེ 	ཕྱིར 	རྟེན་ཅིང 	འབྱུང་བ 	-འི་དངོས 	།_། 	སྟོང་པ 	bstod tshogs ka_.txt	མེད་པ  -ར་ཡང  དངོས་པོ་མེད  །_།  དེ  ཕྱིར  རྟེན་ཅིང  འབྱུང་བ  -འི་དངོས  །_།  སྟོང་པ 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	མགོན་པོ 	ཁྱོད་ཀྱིས 	སྟོང་པ་གསུངས 	།_། 	bstod tshogs ka_.txt	     ཕྱིར  །_།  མགོན་པོ  ཁྱོད་ཀྱིས  སྟོང་པ་གསུངས  །_། 
།_།  ཕྱིར ་ཞིང 	དག 	ཁྱོད་ཀྱིས 	དགོངས 	གསུངས་པ 	།_། 	ཕྱིར	་ཞིང 	རྟོགས་པ 	-ར 	བགྱི 	མི་འཚལ 	bstod tshogs ka_.txt	དག  ཁྱོད་ཀྱིས  དགོངས  གསུངས་པ  །_།  ཕྱིར ་ཞིང  རྟོགས་པ  -ར  བགྱི  མི་འཚལ 
ཅི་ཡི  ཕྱིར ་ན 	གྱུར་ཀྱང 	དམན 	ཁྱེད་ཅེས 	།_། 	ཅི་ཡི 	ཕྱིར	་ན 	ངེས་པ 	-ར 	སེལ 	མི་མཛད 	bstod tshogs ka_.txt	གྱུར་ཀྱང  དམན  ཁྱེད་ཅེས  །_།  ཅི་ཡི  ཕྱིར ་ན  ངེས་པ  -ར  སེལ  མི་མཛད 
དེ  ཕྱིར  བདག་ནི 	ཙམ་ཡང 	མ 	སྩལ་བས 	།_། 	དེ 	ཕྱིར 	བདག་ནི 	ཤིན་ཏུ་སྐལ 	དམན་ལགས 	།_། 	ཡོན་ཏན 	bstod tshogs ka_.txt	ཙམ་ཡང  མ  སྩལ་བས  །_།  དེ  ཕྱིར  བདག་ནི  ཤིན་ཏུ་སྐལ  དམན་ལགས  །_།  ཡོན་ཏན 
 ཕྱིར ་འགྱུར 						ཕྱིར	་འགྱུར 	།_། 	ཐུགས 	རྗེ 	-འི 	bstod tshogs ka_.txt	     ཕྱིར ་འགྱུར  །_།  ཐུགས  རྗེ  -འི 
 ཕྱིར  གསན 						ཕྱིར 	གསན 	མ་གྱུར 	།_། 	རྣམ་པ 	ཀུན་དུ 	bstod tshogs ka_.txt	     ཕྱིར  གསན  མ་གྱུར  །_།  རྣམ་པ  ཀུན་དུ 
ཅི་ཡི  ཕྱིར ་ན 	བརྩོན་པ 	ཁྱེད་ཀྱི 	མཁྱེན་རབ་ཀྱིས 	།_། 	ཅི་ཡི 	ཕྱིར	་ན 	བདག་ལ 	སྐྱོབ 	མི་མཛད 	།_། 	bstod tshogs ka_.txt	བརྩོན་པ  ཁྱེད་ཀྱི  མཁྱེན་རབ་ཀྱིས  །_།  ཅི་ཡི  ཕྱིར ་ན  བདག་ལ  སྐྱོབ  མི་མཛད  །_། 
ཅི  ཕྱིར  གྱུར་ཅེས 	ཁྱེད་ལ 	དད་ཀྱང 	སྡུག་བསྔལ་བར 	།_། 	ཅི 	ཕྱིར 	གྱུར་ཅེས 	ངོ་མཚར 	རྣམ་པ 	-ར་འཁྲུངས 	།_། 	bstod tshogs ka_.txt	ཁྱེད་ལ  དད་ཀྱང  སྡུག་བསྔལ་བར  །_།  ཅི  ཕྱིར  གྱུར་ཅེས  ངོ་མཚར  རྣམ་པ  -ར་འཁྲུངས  །_། 
 ཕྱིར ་མཛད 						ཕྱིར	་མཛད 	།_། 	དེ 	ལྟར 	སྨྲེ 	bstod tshogs ka_.txt	     ཕྱིར ་མཛད  །_།  དེ  ལྟར  སྨྲེ 
སྤང  ཕྱིར  བཙུན་མོ་ཡི 	།_། 	ཁ 	ན་མ 	ཐོ 	སྤང 	ཕྱིར 	བཙུན་མོ་ཡི 	།_། 	འཁོར་དང 	ལྡན 	མཛད 	bstod tshogs ka_.txt	།_།  ཁ  ན་མ  ཐོ  སྤང  ཕྱིར  བཙུན་མོ་ཡི  །_།  འཁོར་དང  ལྡན  མཛད 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	མ 	ག་དྷྭ་ཡི 	བྱང་ཆུབ་ཤིང 	དྲུང་དུ 	bstod tshogs ka_.txt	     ཕྱིར  །_།  མ  ག་དྷྭ་ཡི  བྱང་ཆུབ་ཤིང  དྲུང་དུ 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	རྩྭ 	མཆོག 	གྲོང་གི 	ས་གཞི 	bstod tshogs ka_.txt	     ཕྱིར  །_།  རྩྭ  མཆོག  གྲོང་གི  ས་གཞི 
མེད  ཕྱིར ་དང 	ཡང 	དག 	ཉིད་དུ 	འཇིག་པ 	མེད 	ཕྱིར	་དང 	།_། 	མ 	འོངས 	སེམས་ཅན 	bstod tshogs ka_.txt	ཡང  དག  ཉིད་དུ  འཇིག་པ  མེད  ཕྱིར ་དང  །_།  མ  འོངས  སེམས་ཅན 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	དེ 	ཉིད་དུ་ནི 	རིང་བསྲེལ་མང 	སྤྲུལ་ནས 	bstod tshogs ka_.txt	     ཕྱིར  །_།  དེ  ཉིད་དུ་ནི  རིང་བསྲེལ་མང  སྤྲུལ་ནས 
དོན  ཕྱིར  སྙིང་རྗེ 	།_། 	བདེ 	བ 	-འི 	དོན 	ཕྱིར 	སྙིང་རྗེ 	-ས་འཇུག 	_། 	ཡང 	དག 	bstod tshogs ka_.txt	།_།  བདེ  བ  -འི  དོན  ཕྱིར  སྙིང་རྗེ  -ས་འཇུག  _།  ཡང  དག 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	ལས་གང་ལེགས་དང 	ཉེས་བྱས་པ 	།_། 	དེ་ཡིས 	bstod tshogs ka_.txt	     ཕྱིར  །_།  ལས་གང་ལེགས་དང  ཉེས་བྱས་པ  །_།  དེ་ཡིས 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	གང་གི 	ཉེས་པ 	ཟད 	གྱུར་པ 	bstod tshogs ka_.txt	     ཕྱིར  །_།  གང་གི  ཉེས་པ  ཟད  གྱུར་པ 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	ཡོན་ཏན 	གོམས 	བྱས 	བདག་གི་མིན 	bstod tshogs ka_.txt	     ཕྱིར  །_།  ཡོན་ཏན  གོམས  བྱས  བདག་གི་མིན 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	ཐུབ་པ 	སྐྱོན་ནི 	མེད་པ 	-ར་གྲུབ 	bstod tshogs ka_.txt	     ཕྱིར  །_།  ཐུབ་པ  སྐྱོན་ནི  མེད་པ  -ར་གྲུབ 
 ཕྱིར  བླང 						ཕྱིར 	བླང 	མི་བྱ 	།_། 	ཡོན་ཏན་གྱི 	མཐའ་མ 	bstod tshogs ka_.txt	     ཕྱིར  བླང  མི་བྱ  །_།  ཡོན་ཏན་གྱི  མཐའ་མ 
དམན  ཕྱིར  ལེགས་པ 	གང་ཞིག 	གཞན་ལ 	སློབ་པ་དང 	།_། 	དམན 	ཕྱིར 	ལེགས་པ 	-ར 	མ 	བསླབས་གང 	།_། 	bstod tshogs ka_.txt	གང་ཞིག  གཞན་ལ  སློབ་པ་དང  །_།  དམན  ཕྱིར  ལེགས་པ  -ར  མ  བསླབས་གང  །_། 
གང  ཕྱིར  དོན་གྱིས 	ཉེས་པ 	ཟད་ཀྱང་དེ 	སློབ་ཅིང 	།_། 	གང 	ཕྱིར 	དོན་གྱིས 	ཁྱོད 	མི་སློབ 	།_། 	གང་གི 	bstod tshogs ka_.txt	ཉེས་པ  ཟད་ཀྱང་དེ  སློབ་ཅིང  །_།  གང  ཕྱིར  དོན་གྱིས  ཁྱོད  མི་སློབ  །_།  གང་གི 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	དེ 	ཉིད་དང་ནི 	ངེས་པ 	-ར་སྦྱར 	bstod tshogs ka_.txt	     ཕྱིར  །_།  དེ  ཉིད་དང་ནི  ངེས་པ  -ར་སྦྱར 
