ཡོན་ཏན  འདི ་ལ 	།_། 	ཆོས 	སྐུ་ལ 	གནས 	ཡོན་ཏན 	འདི	་ལ 	བདག་གིས 	རབ 	བསྟོད་པས 	།_། 	bstod tshogs ka_.txt	།_།  ཆོས  སྐུ་ལ  གནས  ཡོན་ཏན  འདི ་ལ  བདག་གིས  རབ  བསྟོད་པས  །_། 
དེ་ནི  འདི ་སྐད་དུ 	སློབ་དཔོན 	ཀླུ་སྒྲུབ་ཀྱིས 	གསུངས་པ་ཡིན་ནོ 	།_། 	དེ་ནི 	འདི	་སྐད་དུ 	སྟོན་པ 	-ར 	འགྱུར་ཏེ 	།_ 	bstod tshogs ka_.txt	སློབ་དཔོན  ཀླུ་སྒྲུབ་ཀྱིས  གསུངས་པ་ཡིན་ནོ  །_།  དེ་ནི  འདི ་སྐད་དུ  སྟོན་པ  -ར  འགྱུར་ཏེ  །_ 
དག་ནི  འདི  -ར 	-ར 	སངས་རྒྱས 	།_། 	སྤྲུལ་པ 	དག་ནི 	འདི 	-ར 	སངས་རྒྱས 	།_། 	ཞེས 	བྱ་བ 	bstod tshogs ka_.txt	-ར  སངས་རྒྱས  །_།  སྤྲུལ་པ  དག་ནི  འདི  -ར  སངས་རྒྱས  །_།  ཞེས  བྱ་བ 
བདག་གིས  འདི  -ར་ནི 	དོན་གྱི 	ཚོགས 	སྦས་པ 	།_། 	བདག་གིས 	འདི 	-ར་ནི 	ལོ་འདབ 	རྩེ 	ཙམ 	བླངས་ནས 	bstod tshogs ka_.txt	དོན་གྱི  ཚོགས  སྦས་པ  །_།  བདག་གིས  འདི  -ར་ནི  ལོ་འདབ  རྩེ  ཙམ  བླངས་ནས 
འབྲང  འདི  -ར་ནི 	མཆོག་ཏུ 	མཁས་ཤིང 	དོན་གྱི 	རྗེས 	འབྲང 	འདི 	-ར་ནི 	ཚད་མ་ཡིན 	།_། 	སློབ་དཔོན 	ཀླུ་སྒྲུབ་ཀྱིས 	bstod tshogs ka_.txt	མཆོག་ཏུ  མཁས་ཤིང  དོན་གྱི  རྗེས  འབྲང  འདི  -ར་ནི  ཚད་མ་ཡིན  །_།  སློབ་དཔོན  ཀླུ་སྒྲུབ་ཀྱིས 
གྲུབ  འདི  བརྙེས་པ་སྟེ 	ཕན 	འདོགས 	གྱུར་པ 	-ས 	གྲུབ 	འདི 	བརྙེས་པ་སྟེ 	།_། 	སེམས 	ཅན 	ཁོ་ན 	bstod tshogs ka_.txt	ཕན  འདོགས  གྱུར་པ  -ས  གྲུབ  འདི  བརྙེས་པ་སྟེ  །_།  སེམས  ཅན  ཁོ་ན 
 འདི  ཡང་དག་བཟུང 	-འི 	དོན་དུ 	ང་ཡིས 	སྐུ 		འདི 	ཡང་དག་བཟུང 	།_། 	སེམས 	ཅན 	རྣམས་ལ་ཡིད་ཀྱིས 	bstod tshogs ka_.txt	-འི  དོན་དུ  ང་ཡིས  སྐུ   འདི  ཡང་དག་བཟུང  །_།  སེམས  ཅན  རྣམས་ལ་ཡིད་ཀྱིས 
དངོས་པོ་གང་ལ  འདི  -ར་ནི 	སྲོག་ཆགས 	མེད 	གྱུར་ན 	།_། 	དངོས་པོ་གང་ལ 	འདི 	-ར་ནི 	སྙིང་རྗེ 	བྱམས་ལས 	དམིགས་པ 	ངེས་པ 	bstod tshogs ka_.txt	སྲོག་ཆགས  མེད  གྱུར་ན  །_།  དངོས་པོ་གང་ལ  འདི  -ར་ནི  སྙིང་རྗེ  བྱམས་ལས  དམིགས་པ  ངེས་པ 
དོན  འདི ་བསྒྲུབས 	བསྲུང 	མ 	བྱས་ན་གང་གི 	དོན་དུ 	དོན 	འདི	་བསྒྲུབས 	།_། 	གལ་ཏེ 	སེམས་ཅན 	མེད་ན 	bstod tshogs ka_.txt	བསྲུང  མ  བྱས་ན་གང་གི  དོན་དུ  དོན  འདི ་བསྒྲུབས  །_།  གལ་ཏེ  སེམས་ཅན  མེད་ན 
ཕན  འདི ་བསྒྲུབས 	གནོད་པ 	མཚུངས་པ 	མེད་ལས་གང་ལ 	བརྟེན་ནས 	ཕན 	འདི	་བསྒྲུབས 	།_། 	བདེ 	བར 	གཤེགས་ཀྱི 	bstod tshogs ka_.txt	གནོད་པ  མཚུངས་པ  མེད་ལས་གང་ལ  བརྟེན་ནས  ཕན  འདི ་བསྒྲུབས  །_།  བདེ  བར  གཤེགས་ཀྱི 
 འདི  །_། 						འདི 	།_། 	གལ་ཏེ 	ང་ལ 	སེམས་ཅན 	རྣམས་ལ 	bstod tshogs ka_.txt	     འདི  །_།  གལ་ཏེ  ང་ལ  སེམས་ཅན  རྣམས་ལ 
ཕན་པ  འདི  -ར་ནི 	ང་ཡི 	བསྟན་པ 	འགྲོ་བ 	རྣམས་ལ 	ཕན་པ 	འདི 	-ར་ནི 	འབར 	གྱུར་པ 	།_། 	དེ 	bstod tshogs ka_.txt	ང་ཡི  བསྟན་པ  འགྲོ་བ  རྣམས་ལ  ཕན་པ  འདི  -ར་ནི  འབར  གྱུར་པ  །_།  དེ 
ལུས  འདི ་ལས་ནི 	།_། 	སྐྱོ་བ 	མེད་པ 	-ར 	ལུས 	འདི	་ལས་ནི 	སྙིང་པོ 	དག་ནི 	བླང་བ 	-ར་གྱིས 	bstod tshogs ka_.txt	།_།  སྐྱོ་བ  མེད་པ  -ར  ལུས  འདི ་ལས་ནི  སྙིང་པོ  དག་ནི  བླང་བ  -ར་གྱིས 
དེ  འདི  -ར 	།_། 	བསྒྲུབས་པ་ལས་ནི 	རྣམ་གྲོལ་བ 	།_། 	དེ 	འདི 	-ར 	རྨད་བྱུང 	ཆེན་པོ་ལགས 	།_། 	ཁྱོད 	bstod tshogs ka_.txt	།_།  བསྒྲུབས་པ་ལས་ནི  རྣམ་གྲོལ་བ  །_།  དེ  འདི  -ར  རྨད་བྱུང  ཆེན་པོ་ལགས  །_།  ཁྱོད 
།_།  འདི ར 	ཁྱོད 	བསྟན་མ 	བསྟན་པ 	-ར་ཡང་གདའ 	།_། 	འདི	ར 	ཁྱོད 	བསྟོད་པ 	-ར 	སུ 	bstod tshogs ka_.txt	ཁྱོད  བསྟན་མ  བསྟན་པ  -ར་ཡང་གདའ  །_།  འདི ར  ཁྱོད  བསྟོད་པ  -ར  སུ 
ངག་ལམ  འདི  འདྲ་བས 	ཀུན་རྫོབ་ཏུ 	།_། 	བདག 	ཅག 	ངག་ལམ 	འདི 	འདྲ་བས 	།_། 	ཁྱོད་ནི 	བསྟོད 	བྱར 	bstod tshogs ka_.txt	ཀུན་རྫོབ་ཏུ  །_།  བདག  ཅག  ངག་ལམ  འདི  འདྲ་བས  །_།  ཁྱོད་ནི  བསྟོད  བྱར 
ལྟར  འདི ་ན 	-ར 	རབ་ཏུ་བསྟན 	།_། 	ཇི 	ལྟར 	འདི	་ན 	སྒྲ 	བརྟེན་ནས 	།_། 	བྲག 	bstod tshogs ka_.txt	-ར  རབ་ཏུ་བསྟན  །_།  ཇི  ལྟར  འདི ་ན  སྒྲ  བརྟེན་ནས  །_།  བྲག 
།_།  འདི  དག 	བྱེད་པ་པོ 	-ར་ནི 	ཐལ་བ 	-ར་འགྱུར 	།_། 	འདི 	དག 	ཐམས་ཅད 	མིང་ཙམ་ཞེས 	།_། 	ཁྱོད་ཀྱིས 	bstod tshogs ka_.txt	བྱེད་པ་པོ  -ར་ནི  ཐལ་བ  -ར་འགྱུར  །_།  འདི  དག  ཐམས་ཅད  མིང་ཙམ་ཞེས  །_།  ཁྱོད་ཀྱིས 
།_།  འདི  ལྟར 	བྱས་པ 	-འི 	སྐྱོན 	ལགས་པར 	།_། 	འདི 	ལྟར 	སྟོན་པ 	ཁྱོད་ཀྱིས་གཟིགས 	།_། 	གང་ནས་ཀྱང་ནི 	bstod tshogs ka_.txt	བྱས་པ  -འི  སྐྱོན  ལགས་པར  །_།  འདི  ལྟར  སྟོན་པ  ཁྱོད་ཀྱིས་གཟིགས  །_།  གང་ནས་ཀྱང་ནི 
-ས  འདི ་ཡིས 	བརྗོད་པའི 	།_། 	བསོད 	ནམ 	-ས 	འདི	་ཡིས 	འཇིག་རྟེན་འདི 	།_། 	བདེ 	བར 	bstod tshogs ka_.txt	བརྗོད་པའི  །_།  བསོད  ནམ  -ས  འདི ་ཡིས  འཇིག་རྟེན་འདི  །_།  བདེ  བར 
ཕོངས་པ  འདི ་དག 	འགྲོ་བ 	མ 	ལུས་པ 	།_། 	ཕོངས་པ 	འདི	་དག 	ཀུན་ལས 	ཁྱེད 	སྐྱོབ་མཛད 	།_། 	bstod tshogs ka_.txt	འགྲོ་བ  མ  ལུས་པ  །_།  ཕོངས་པ  འདི ་དག  ཀུན་ལས  ཁྱེད  སྐྱོབ་མཛད  །_། 
རོལ་པ  འདི  མངའ་ན 	།_། 	ཁྱོད་ལ་གཞོན 	ནུ 	-འི 	རོལ་པ 	འདི 	མངའ་ན 	།_། 	གང 	འདི 	-ར 	bstod tshogs ka_.txt	།_།  ཁྱོད་ལ་གཞོན  ནུ  -འི  རོལ་པ  འདི  མངའ་ན  །_།  གང  འདི  -ར 
།_།  འདི ་ན 	མཛད 	སྡིག་ཅན 	བསམ་པ 	-ས་ཉེས 	།_། 	འདི	་ན 	སྡུག་བསྔལ 	ཅན་ནི 	གང་ཡིན་ཞེས 	།_། 	bstod tshogs ka_.txt	མཛད  སྡིག་ཅན  བསམ་པ  -ས་ཉེས  །_།  འདི ་ན  སྡུག་བསྔལ  ཅན་ནི  གང་ཡིན་ཞེས  །_། 
།_།  འདི  ལྟར 	རྟག་ཏུ 	སྤྱི 	-ས 	ཕྱག་འཚལ 	།_། 	འདི 	ལྟར 	སྤྲོས་པ 	ཀུན 	བྲལ 	དཔེ་མེད 	bstod tshogs ka_.txt	རྟག་ཏུ  སྤྱི  -ས  ཕྱག་འཚལ  །_།  འདི  ལྟར  སྤྲོས་པ  ཀུན  བྲལ  དཔེ་མེད 
དུས  འདི  -ར 	ཚོགས་གཉིས 	རྫོགས 	མཛད་ཅིང 	།_། 	དུས 	འདི 	-ར 	མཛད་པ 	རྒྱ་ཆེན 	འགྲོ་བ་ཡི 	།_། 	bstod tshogs ka_.txt	ཚོགས་གཉིས  རྫོགས  མཛད་ཅིང  །_།  དུས  འདི  -ར  མཛད་པ  རྒྱ་ཆེན  འགྲོ་བ་ཡི  །_། 
།_།  འདི ས་ནི 	འདས 	གྲོང 	གཤེགས 	ཕྱག་འཚལ 	།_། 	འདི	ས་ནི 	ལྟོ་འཕྱེ 	མི་འམ་ཅི 	།_། 	ལྷ་དང 	bstod tshogs ka_.txt	འདས  གྲོང  གཤེགས  ཕྱག་འཚལ  །_།  འདི ས་ནི  ལྟོ་འཕྱེ  མི་འམ་ཅི  །_།  ལྷ་དང 
བདག  འདི  -ར 	གཤེགས 	ཀྱེ 	བདག་ལ་སྐྱོབས 	།_། 	བདག 	འདི 	-ར 	འཁོར་འདབ 	རྣམས་ཀྱི་ཕྱིར 	།_། 	ལས་གང་ལེགས་དང 	bstod tshogs ka_.txt	གཤེགས  ཀྱེ  བདག་ལ་སྐྱོབས  །_།  བདག  འདི  -ར  འཁོར་འདབ  རྣམས་ཀྱི་ཕྱིར  །_།  ལས་གང་ལེགས་དང 
།_།  འདི ་ནི 	བགྲོད 	མིན 	མི 	རིག་པས 	།_། 	འདི	་ནི 	སེམས 	མེད་ཤིང་དང་འདྲ 	།_། 	དེ 	bstod tshogs ka_.txt	བགྲོད  མིན  མི  རིག་པས  །_།  འདི ་ནི  སེམས  མེད་ཤིང་དང་འདྲ  །_།  དེ 
རྟེན  འདི ་ན་བདེ 	ཀྱེ 	བདག་ལ་སྐྱོབས 	།_། 	འཇིག 	རྟེན 	འདི	་ན་བདེ 	མ་མཆིས 	།_། 	འཇིག 	རྟེན 	bstod tshogs ka_.txt	ཀྱེ  བདག་ལ་སྐྱོབས  །_།  འཇིག  རྟེན  འདི ་ན་བདེ  མ་མཆིས  །_།  འཇིག  རྟེན 
གསོན་པ  འདི  འདྲ་བ 	ཀྱེ 	བདག་ལ་སྐྱོབས 	།_། 	དེ་ཡི 	གསོན་པ 	འདི 	འདྲ་བ 	།_། 	མཁའ་ལ 	ཀ 	ཤི 	bstod tshogs ka_.txt	ཀྱེ  བདག་ལ་སྐྱོབས  །_།  དེ་ཡི  གསོན་པ  འདི  འདྲ་བ  །_།  མཁའ་ལ  ཀ  ཤི 
ལྕེ  འདི ་ཉིད་ཀྱིས་གོ 	དོགས 	བཅས་པ 	།_། 	བདག་གི 	ལྕེ 	འདི	་ཉིད་ཀྱིས་གོ 	།_། 	སྙིང་པོ 	ཅི་ཕྱིར 	བླང 	bstod tshogs ka_.txt	དོགས  བཅས་པ  །_།  བདག་གི  ལྕེ  འདི ་ཉིད་ཀྱིས་གོ  །_།  སྙིང་པོ  ཅི་ཕྱིར  བླང 
།_།  འདི  སྙེད 	།_། 	མི 	སློབ་པ་ཡི 	མདུན་དུ་མིན 	།_། 	འདི 	སྙེད 	བགྱི 	བ 	-འི 	མཐའ་མེད་ན 	bstod tshogs ka_.txt	།_།  མི  སློབ་པ་ཡི  མདུན་དུ་མིན  །_།  འདི  སྙེད  བགྱི  བ  -འི  མཐའ་མེད་ན 
།_།  འདི  ལྟར 					།_། 	འདི 	ལྟར 	ལགས་ཞེས་ཅི་ཞིག་སྨོས 	།_། 	ཁྱོད་ཀྱི 	ཡོན་ཏན 	bstod tshogs ka_.txt	    །_།  འདི  ལྟར  ལགས་ཞེས་ཅི་ཞིག་སྨོས  །_།  ཁྱོད་ཀྱི  ཡོན་ཏན 
འགྲོ་བ  འདི ་ནི 	པར 	རྟོག་པ་རྣམ 	སྤངས་ནས 	།_། 	འགྲོ་བ 	འདི	་ནི 	ཉམ་ཐག་ཅེས 	།_། 	ཁྱོད 	བདག་ཉིད་ཀྱིས 	bstod tshogs ka_.txt	པར  རྟོག་པ་རྣམ  སྤངས་ནས  །_།  འགྲོ་བ  འདི ་ནི  ཉམ་ཐག་ཅེས  །_།  ཁྱོད  བདག་ཉིད་ཀྱིས 
སྐུ  འདི  -ས 	དུལ་ལ 	རྔོམ་བརྗིད 	ཆེ་བ་ཡི 	།_། 	སྐུ 	འདི 	-ས 	སུ་ཞིག 	དད 	མི་མཛད 	།_། 	bstod tshogs ka_.txt	དུལ་ལ  རྔོམ་བརྗིད  ཆེ་བ་ཡི  །_།  སྐུ  འདི  -ས  སུ་ཞིག  དད  མི་མཛད  །_། 
།_།  འདི ་ནི 	ཐམས་ཅད 	ཆགས་དང 	བྲལ 	འགྱུར་ཞིང 	།_། 	འདི	་ནི 	མཐོང་བ 	-འི 	ནང་ན་མཆོག 	_། 	bstod tshogs ka_.txt	ཐམས་ཅད  ཆགས་དང  བྲལ  འགྱུར་ཞིང  །_།  འདི ་ནི  མཐོང་བ  -འི  ནང་ན་མཆོག  _། 
སྐུ  འདི ་ནི 	དེ 	བཞིན 	གཤེགས་པ 	-འི 	སྐུ 	འདི	་ནི 	།_། 	གཞན་ལ 	གང་ཞིག་ལ་ནི་རྟེན 	།_། 	bstod tshogs ka_.txt	དེ  བཞིན  གཤེགས་པ  -འི  སྐུ  འདི ་ནི  །_།  གཞན་ལ  གང་ཞིག་ལ་ནི་རྟེན  །_། 
 འདི  །_། 						འདི 	།_། 	གཞན 	གང་ཞིག་ལ་ལེགས 	གནས་འགྱུར 	།_། 	bstod tshogs ka_.txt	     འདི  །_།  གཞན  གང་ཞིག་ལ་ལེགས  གནས་འགྱུར  །_། 
འགྲོ་བ  འདི ་དག 	ངན 	སོང་གི་ནི 	སྡུག་བསྔལ་ཡང 	།_། 	འགྲོ་བ 	འདི	་དག 	ཐམས་ཅད་ནི 	།_། 	ཁྱད 	མེད 	bstod tshogs ka_.txt	ངན  སོང་གི་ནི  སྡུག་བསྔལ་ཡང  །_།  འགྲོ་བ  འདི ་དག  ཐམས་ཅད་ནི  །_།  ཁྱད  མེད 
 འདི  །_། 						འདི 	།_། 	སེམས 	ཅན 	ཡོད་ན 	མི 	bstod tshogs ka_.txt	     འདི  །_།  སེམས  ཅན  ཡོད་ན  མི 
།_།  འདི  ལྟར 	དོན 	རྗེས་སུ 	གཟིགས་པ 	-ར་མཛད 	།_། 	འདི 	ལྟར 	རེས་འགའ 	བསྟན་པ 	-ས་གང 	།_། 	bstod tshogs ka_.txt	དོན  རྗེས་སུ  གཟིགས་པ  -ར་མཛད  །_།  འདི  ལྟར  རེས་འགའ  བསྟན་པ  -ས་གང  །_། 
